OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[6],q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.48995732625372834,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.48995732625372834,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.5404195002705843,-pi,pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0.39324360757248034,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.748349046017311) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.5404195002705839,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,1.4633369738012654,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,pi/2,-pi/2) q[10];
u3(pi/2,0,-3.03413330059616) q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(1.0303768265243125,-pi/2,pi/2) q[10];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
u3(2.468190713927224,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,pi/2,-pi/2) q[10];
u3(pi/2,0,0) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(2.244198266457466,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-2.748349046017312,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.39324360757248034) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[10];
u3(2.6011731533192095,pi/2,-pi/2) q[10];
u3(pi/2,0,2.4047526094289395) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(2.066163616013571,-pi,-pi/2) q[5];
u3(0.5404195002705838,pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(1.0754290375762232,-pi/2,-pi/2) q[5];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243125,-pi/2,0) q[10];
u3(pi/2,0,pi) q[5];
u3(2.111215827065481,0,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[10];
u3(0.8287906259727649,pi/2,-pi/2) q[10];
u3(pi/2,-pi,pi/4) q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-0.47491213114927966,-pi) q[4];
cx q[4],q[10];
u3(2.3128020276170282,pi/2,-pi/2) q[10];
u3(pi/2,0,-2.6666805224405135) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,1.352408412376886,0) q[4];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(2.8157553496994545,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.2183879144180123) q[4];
u3(1.2449590229045568,-pi/2,pi/2) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.025894139080938,0) q[4];
cx q[4],q[10];
u3(0.5404195002705849,pi/2,pi/2) q[10];
u3(pi/2,-pi,-1.0258941390809362) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(1.0754290375762232,-pi/2,-pi) q[5];
u3(2.6011731533192095,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
cx q[4],q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[7],q[6];
u3(pi/2,0.39324360757248034,0) q[7];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[10];
u3(pi/2,0,pi/4) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(pi,-0.06885648930104438,-0.06885648930104438) q[5];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,1.0) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(0,0.42959471673314464,-0.42959471673314464) q[5];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[7],q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(1.0754290375762232,-pi/2,-pi) q[5];
u3(2.6011731533192095,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
cx q[4],q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[7],q[6];
u3(pi/2,-pi/2,0) q[7];
u3(1.0303768265243154,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(2.1350372119198675,0.9161553719963935,-0.38949781446753473) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-2.0240533227642947,-pi) q[4];
cx q[4],q[10];
u3(1.510521402831488,-pi/2,pi/2) q[10];
u3(pi/2,0,-1.1175393308254975) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,3.0991265298783572,0) q[7];
u3(1.2982890403446223,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,0.042466123711436765) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(2.3791280408857904,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.4194240826716165,0) q[4];
cx q[4],q[10];
u3(0.1637175235063493,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,-1.4194240826716156) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.1175393308254975,0) q[4];
cx q[4],q[10];
u3(1.156895640454257,-0.821440402822248,2.7835328869616287) q[10];
u3(pi/2,-pi,2.0240533227642956) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
