OPENQASM 2.0;
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.0303768265243127,0,-pi/2) q[3];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[12];
u3(0,0,1.0) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(2.6516353273360647,pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,2.7999915646211893,-1.2291952378262927) q[11];
u3(pi/2,1.0303768265243125,0) q[12];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[5];
u3(1.0303768265243127,0,-pi/2) q[7];
u3(pi,1.0633683384259198,-2.0782243151638724) q[9];
cx q[9],q[10];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[10];
u3(2.1415926535897927,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.1112158270654815,pi/2,pi/2) q[10];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[5],q[4];
u3(0,-0.22457402510502744,-1.3462223016898691) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[4],q[10];
u3(0,0,1.0) q[10];
cx q[4],q[10];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[6],q[5];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[5],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
cx q[5],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[5];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[2],q[1];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,0,pi) q[5];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,1.557149158026526,-pi) q[1];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[12],q[6];
cx q[5],q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.5404195002705843,-pi,pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(0,0,1.0) q[4];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[12];
cx q[12],q[6];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,2.307636370955751,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,2.4047526094289395) q[10];
u3(1.1363161527463288,-2.173166771502429,0.33524774601835894) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0,2.804132897127001,1.9082560832576885) q[10];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(1.5249084652130047,pi/2,-pi/2) q[10];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
cx q[11],q[5];
cx q[4],q[10];
cx q[5],q[11];
cx q[11],q[5];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[3],q[7];
cx q[5],q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[12],q[13];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0.573779935069605,pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(pi/2,2.567812718520189,0) q[12];
u3(pi/2,pi/2,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
u3(2.201875714266226,pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
u3(2.510513266118464,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[4],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[10];
cx q[10],q[9];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
cx q[4],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[9];
u3(pi/2,pi/2,pi/2) q[4];
cx q[4],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(2.601173153319209,-pi/2,pi/2) q[10];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[4],q[10];
cx q[11],q[10];
cx q[10],q[9];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(1.3743772514988484,pi/2,pi/2) q[10];
cx q[4],q[10];
u3(2.9451735782937445,pi/2,pi/2) q[10];
cx q[10],q[9];
u3(pi/2,-pi/2,0) q[4];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[4],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[5],q[11];
cx q[11],q[10];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[5],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[5],q[4];
cx q[4],q[10];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[4],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[5],q[4];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[13],q[7];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[1],q[2];
cx q[3],q[2];
cx q[6],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
cx q[6],q[2];
cx q[0],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
cx q[6],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[1],q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[3];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(pi,1.3153009531463749,-0.25549537364852126) q[11];
u3(0.5404195002705842,0,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi,pi/2,-pi) q[2];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[11];
u3(pi/2,0,pi) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,2.6021177664811086,-1.031321439686212) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(pi/2,-0.540419500270584,0) q[11];
u3(pi/2,1.4598660165364663,0) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,0,-pi) q[5];
u3(pi/2,0,-pi) q[6];
cx q[6],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[6],q[2];
cx q[2],q[1];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[3],q[2];
cx q[5],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[5];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,-pi/2) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[6];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[6];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(0.6371332189518313,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,-pi) q[0];
u3(2.504459434637961,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(pi/2,0,-0.540419500270584) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,1.524908465213004) q[0];
u3(2.6011731533192095,0,-pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(0.5404195002705842,pi/2,-pi) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,0) q[0];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[2];
cx q[2],q[3];
cx q[3],q[7];
u3(1.0303768265243127,-pi/2,0) q[6];
u3(0,0,1.0) q[7];
cx q[3],q[7];
cx q[2],q[3];
u3(pi/2,-pi/4,0) q[2];
cx q[2],q[6];
u3(pi/2,-pi,-pi/4) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[7];
u3(0.5404195002705843,-pi,pi/2) q[6];
u3(0,0,1.0) q[7];
cx q[3],q[7];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[5],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[5];
cx q[6],q[12];
cx q[12],q[6];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[6];
