OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[4];
u3(1.66785567506257,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(2.1112158270654806,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(1.1138871281333254,-0.9602621818599051,2.842175767552856) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[0],q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(0,-0.3098803669405239,0.30988036694052346) q[0];
cx q[13],q[10];
u3(1.0303768265243125,-pi/2,-pi) q[10];
cx q[0],q[10];
u3(2.1415926535897927,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi,0.8161474840990017,-2.3254451694907905) q[0];
u3(pi/2,-2.1112158270654815,0) q[10];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(0,-pi,-pi/2) q[4];
u3(1.1255303690899634,-1.592536687885711,1.3772329718391179) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(0.2038613872863306,-pi,-pi/2) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[4];
cx q[11],q[4];
u3(0.5404195002705838,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,2.471200162087346,-0.9004038352924497) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[11],q[4];
u3(0,3.087617795516449,1.6247711848682407) q[3];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[6];
u3(pi/2,-2.111215827065481,0) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,-pi) q[3];
u3(pi/2,-2.601173153319209,-pi) q[4];
cx q[11],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[6];
u3(pi/2,-2.111215827065481,0) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[11],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,2.471200162087346,-0.9004038352924497) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,-pi,-pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,-1.9671929393574419,2.758843209795618) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[5],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,2.7999915646211893,-1.2291952378262927) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi,-pi) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,2.7999915646211893,-1.2291952378262927) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-3.1279454848214234) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[5],q[4];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(0,-pi,-pi) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[2],q[3];
u3(pi/2,pi/2,0.5748648150591182) q[2];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,2.281274625052218,2.431114355332472) q[6];
u3(2.0277055254564678,-2.8421757675528556,2.18133047172989) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705836,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/2) q[2];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(2.16100172236618,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,0) q[3];
u3(2.55138725801851,-pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705839,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi,-2.757704038132395,1.9546849422522952) q[2];
u3(pi/2,0.540419500270584,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705838,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi,2.9889415801837966,1.4317924221572707) q[2];
u3(pi/2,2.601173153319209,0) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,0.3177107941609796,1.9021542897242458) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.0303768265243125,-pi/2,-pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,1.04089353704597) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.104767604808045,0,pi/2) q[2];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705836,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/2) q[2];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(2.16100172236618,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,0) q[3];
u3(2.55138725801851,-pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705839,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi,-2.757704038132395,1.9546849422522952) q[2];
u3(pi/2,0.540419500270584,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,1.2877143192144516,-pi) q[6];
u3(2.4205761050878056,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-2.8585106460093477) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705838,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi,2.9889415801837966,1.4317924221572707) q[2];
u3(pi/2,2.601173153319209,0) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,0.3177107941609796,1.9021542897242458) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
u3(1.0303768265243125,-pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(2.2918128752968836,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,-2.5443957890112285,-2.1679931913734602) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi,0.540419500270584) q[2];
cx q[1],q[2];
u3(0,3.058151100334075,-1.487354773539179) q[1];
u3(0.5404195002705844,0,pi/2) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi,1.6496411135204987,0.07884478672560302) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[2];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.7999915646211893,-1.2291952378262927) q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705838,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi,2.9889415801837966,1.4317924221572707) q[2];
u3(pi/2,2.601173153319209,0) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,0.3177107941609796,1.9021542897242458) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
u3(1.0303768265243125,-pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(pi,-0.13018044870894485,3.0114122048808483) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi,-pi) q[5];
u3(2.6516353273360647,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
