OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0.5404195002705838,pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi/2) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi,pi/2,-pi) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,0,1.0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi/2) q[14];
u3(0.5404195002705842,0,pi/2) q[15];
cx q[15],q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.5404195002705842,pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[4],q[11];
cx q[11],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(0,2.281274625052218,2.431114355332472) q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[19];
cx q[18],q[19];
u3(0.08541404560645702,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
cx q[16],q[15];
cx q[15],q[16];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
cx q[4],q[11];
cx q[11],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(2.1456611418540152,0,-pi/2) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
cx q[16],q[17];
u3(0.5404195002705836,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
u3(2.1112158270654806,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(0.5404195002705839,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(0.5404195002705843,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,2.3205225019662317,-pi/2) q[16];
u3(2.896613990462929,pi/2,pi/2) q[17];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(0.7975758227666656,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-0.7497261751713351) q[16];
u3(2.368372149561562,-pi/2,pi/2) q[17];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi/2,-pi/4,-pi) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(2.1112158270654806,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(0.5404195002705839,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,-3*pi/4) q[3];
u3(1.8157749899217608,-pi/2,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,2.3205225019662317,-pi/2) q[16];
u3(2.896613990462929,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.7975758227666656,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,0.8210701516235615) q[16];
u3(2.368372149561562,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi,0.5252754787241223,2.096071805519019) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.5404195002705835,pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,2.601173153319209,0) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(2.0037564740718476,pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,-3*pi/4) q[4];
cx q[4],q[11];
u3(2.708632506312841,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi,-pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,0,pi) q[16];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[16];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,pi/4,pi/2) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(2.0037564740718476,pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,-3*pi/4) q[4];
cx q[4],q[11];
u3(2.708632506312841,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[4],q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[4],q[11];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,3.0301777310573375,-1.45938140426244) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,3.0301777310573375,-1.45938140426244) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi,1.8388541724734537,0.2680578456785567) q[2];
u3(0.5404195002705844,0,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,0) q[2];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,-0.14252532478547408,-2.498719814977818) q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,0.5252754787241223,2.096071805519019) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[4],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[3],q[4];
u3(0.5404195002705835,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,pi/2) q[2];
u3(pi/2,2.601173153319209,0) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(0,0.1642133562032666,-1.7350096829981632) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-0.6724493540308538,-pi/2) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(2.428373162776783,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-0.8983469727640427) q[16];
u3(0.8575768359818862,pi/2,-pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.6371332189518313,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(2.504459434637961,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi,pi/2) q[16];
u3(2.601173153319209,-pi/2,-pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi,0.540419500270584) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,0) q[3];
u3(0.5404195002705844,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(2.896613990462929,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,pi/2,-pi) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[16];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[17],q[11];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(0,3.0301777310573375,-1.45938140426244) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-3*pi/4) q[16];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(0,-2.5443957890112285,-2.1679931913734602) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(2.8669343862070544,pi/2,-pi/2) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi,0.5252754787241223,2.096071805519019) q[16];
u3(0.5404195002705843,pi/2,pi/2) q[17];
u3(pi/2,0.7863927244390467,-pi) q[4];
cx q[4],q[11];
u3(1.2961380594121574,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
