OPENQASM 2.0;
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,pi/2,-pi) q[6];
u3(2.108394274498891,1.6838585477456807,-3.0835138275910556) q[7];
cx q[6],q[7];
u3(pi/2,0,0) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi,1.3153009531463749,-0.25549537364852126) q[14];
u3(0.5404195002705842,0,pi/2) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,0) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,-0.540419500270584) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(1.3028974143889083,-0.47517684949809347,-0.47517684949809524) q[7];
cx q[6],q[7];
u3(0,2.546274516235651,-0.9754781894407554) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,0) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-1.0303768265243134,-pi) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,0) q[6];
u3(2.3968968687219734,-2.4327646121316335,-0.7088280414581609) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,3.1279454848214225,pi/2) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[17],q[11];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,-0.540419500270584) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-2.0240533227642947,-pi) q[6];
u3(1.9992196033306018,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-1.1175393308254975) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-2.748349046017312,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,-0.39324360757248034) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(1.9992196033306013,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,1.5844434955632662) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.0303768265243127,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,pi/2) q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0.19744749629331437,-pi) q[15];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(1.9419430653492749,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,1.3733488305015813) q[15];
u3(1.9419430653492742,pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.1138871281333256,-2.181330471729888,0.29941688603693706) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.504459434637962,pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(0.6371332189518322,-pi/2,-pi/2) q[15];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.8387085406152064,-pi/2,pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.051647301365081,-1.8806198570347592,-2.984077199398124) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,0) q[6];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,1.557149158026526,-pi) q[14];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(2.601173153319211,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,-3.1279454848214234) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(2.601173153319211,pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,2.307636370955751,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,2.4047526094289395) q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0.21263915158320804,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(pi/2,1.4194240826716165,0) q[6];
u3(0.7336768636259778,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.4194240826716156) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,0.7045395226339739,0) q[4];
cx q[4],q[11];
u3(1.7834354783781046,pi/2,-pi/2) q[11];
u3(pi/2,-pi,0.8662568041609244) q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,1.4633369738012654,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,-3.03413330059616) q[11];
u3(2.601173153319209,pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,0) q[6];
u3(1.8674962896932314,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(3*pi/4,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(0,-2.377225708824166,-2.3351632715605226) q[14];
u3(0.5404195002705842,0,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,-2.748349046017312,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,-0.39324360757248034) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi/2) q[14];
u3(0.5404195002705842,0,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0.5404195002705839,-pi,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.0303768265243127,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi) q[14];
u3(0.5404195002705845,pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(pi/2,0,-0.540419500270584) q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(pi/2,0.23112199480718765,0) q[5];
u3(2.832295148126397,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,1.339674331987709) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(1.9799138160294927,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(1.8800938322582932,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi,-pi) q[6];
u3(1.8386952392008857,2.6664158040916988,0.47517684949809524) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-2.1256345868735638,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-2.5867543935111237) q[17];
cx q[17],q[11];
u3(2.87730820316182,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-2.0240533227642947,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,-1.1175393308254975) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.510521402831488,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,pi/2) q[14];
u3(pi/2,-1.0303768265243116,-pi) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
