OPENQASM 2.0;
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[3];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.601173153319209,-pi/2,-pi) q[2];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(1.0754290375762223,0,pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(2.066163616013571,pi/2,pi/2) q[1];
u3(1.0303768265243125,0,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0.39324360757248034,0) q[1];
u3(pi/2,1.4633369738012654,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
u3(2.601173153319209,pi/2,-pi/2) q[3];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,2.748349046017311) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(1.1138871281333254,2.842175767552855,-0.9602621818599042) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,-pi) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.0661636160135703,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi/2,-1.8608272009736715,-pi) q[1];
u3(2.1112158270654806,0,pi/2) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(1.0303768265243154,-pi/2,pi/2) q[3];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi/4) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[1];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[5];
cx q[1],q[5];
u3(pi/2,0,3*pi/4) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[2];
cx q[2],q[3];
u3(2.111215827065481,pi/2,0) q[2];
u3(1.120675981789757,2.2222489294277663,-0.6427040340140948) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.075429037576222,0,pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi/2,-0.2900308741787736,-pi) q[1];
u3(1.0303768265243127,0,-pi/2) q[2];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,pi/4) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi,-pi) q[1];
u3(1.331875026284933,0.3559861039350607,1.5606146871289361) q[2];
cx q[2],q[3];
u3(0.9124736784328001,-pi/2,pi/2) q[2];
u3(1.821694995846704,0.4838530360231639,2.7002369241838453) q[3];
cx q[2],q[3];
u3(0.379344957524029,0,pi/2) q[2];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[3];
cx q[2],q[3];
u3(1.798734302165031,1.335711214154104,-2.081588973269705) q[2];
u3(2.3739673004454542,0.310256644358172,1.2025026043113556) q[3];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi/2) q[1];
u3(1.0303768265243123,pi/2,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,3.0991265298783572,0) q[6];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0.042466123711436765) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.3791280408857904,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243154,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.601173153319211,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,3.0991265298783572,0) q[6];
u3(1.8387085406152064,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0.042466123711436765) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(1.7997867540896773,-3.001285541036257,-1.014215596210092) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0.39324360757248034,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.748349046017311) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0.5404195002705839,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243154,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
u3(2.601173153319211,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-2.115698514508855,-pi) q[6];
u3(1.4456866541061377,-0.21117700664867067,2.6144497366490764) q[7];
cx q[6],q[7];
u3(pi/2,0,2.115698514508856) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi,-pi) q[6];
u3(1.8386952392008857,2.6664158040916988,0.47517684949809524) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.4065829705916295) q[1];
u3(pi/2,-1.0303768265243134,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-2.0240533227642947,-pi) q[6];
u3(1.9992196033306018,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-1.1175393308254975) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(1.9992196033306013,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[1],q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi,-pi) q[6];
u3(1.1138871281333256,0.2994168860369384,-2.1813304717298885) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243134,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,0,0) q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(2.111215827065481,pi/2,3*pi/4) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
u3(1.0303768265243127,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.40658297059163) q[1];
u3(pi/2,-2.748349046017312,-pi) q[6];
u3(2.0277055254564678,2.181330471729888,-2.8421757675528556) q[7];
cx q[6],q[7];
u3(pi/2,0,-0.39324360757248034) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,1.4194240826716165,0) q[6];
u3(2.261234293068516,-2.301425162123363,-0.5185757040619876) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.4194240826716156) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(2.8340412520282947,-2.7054771018897097,1.3392162959593659) q[1];
cx q[6],q[5];
u3(0.7205170664040839,1.9997132093608627,-1.0173887084072089) q[5];
cx q[1],q[5];
u3(1.2128915241568607,-pi/2,pi/2) q[1];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[5];
cx q[1],q[5];
u3(0.22781097645596257,0,pi/2) q[1];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[5];
cx q[1],q[5];
u3(2.834041252028294,-1.802376357630426,0.43611555170008565) q[1];
u3(1.3128798522966982,0.9552351814306661,-1.70343736548371) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(1.9249213081699819,0.8635639470050576,2.5000566636111516) q[2];
cx q[0],q[2];
u3(1.2128915241568607,-pi/2,pi/2) q[0];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[2];
cx q[0],q[2];
u3(0.22781097645596257,0,pi/2) q[0];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[2];
cx q[0],q[2];
u3(2.8340412520282925,-1.802376357630429,0.4361155517000821) q[0];
u3(1.312879852296699,0.9552351814306652,-1.7034373654837107) q[2];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(1.362039279163814,0.6348557076409493,1.61336325538357) q[6];
u3(1.5081306919953004,-0.5898982541159579,0.9014646855659283) q[7];
cx q[6],q[7];
u3(1.07329377997845,-pi/2,pi/2) q[6];
u3(1.8264684596139122,0.48149511143410617,2.690827369544654) q[7];
cx q[6],q[7];
u3(0.4681048997683823,0,pi/2) q[6];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[7];
cx q[6],q[7];
u3(0.7774979142420005,1.3339871188952737,-2.522365697678813) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(2.3533214676957837,0.07288830935963952,1.1468472804321) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(1.3688336412392559,-2.782852193160114,1.0221307482829252) q[7];
u3(2.6785093937117255,-0.7485279809454006,-0.14934047771073367) q[8];
cx q[7],q[8];
u3(0.8666114986689037,-pi/2,pi/2) q[7];
u3(1.8237067094608022,0.48286662118487644,2.69627938047575) q[8];
cx q[7],q[8];
u3(0.1040028870969228,-pi,-pi/2) q[7];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[8];
cx q[7],q[8];
u3(2.9094702031646498,-1.6567163214741747,-0.2393957197753518) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-1.5860058811537388,-pi) q[7];
u3(0.8987241428047196,1.7928358821528825,0.41838288815020386) q[8];
cx q[7],q[8];
u3(pi/2,0,1.5860058811537403) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.8839720610593644,0.5701058133088175,2.6936355606964515) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.8386952392008853,0.4751768494980948,2.6664158040916988) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0.39324360757248034,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi,-pi) q[7];
u3(1.1138871281333254,0.29941688603693706,-2.1813304717298885) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-2.748349046017312,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.39324360757248034) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(2.55330173402776,0.3841441992243153,-1.118481971122879) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-0.19213544192631682,1.7629317687212147) q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
u3(1.990635279508421,-0.2711375873285995,-2.169324100590314) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(pi,-1.5230887305411684,-1.523088730541168) q[5];
u3(1.3237221495291884,-0.4856993089990098,-0.4338634468675884) q[6];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi,-pi) q[7];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0.11065722117389498,-pi) q[7];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[8];
cx q[7],q[8];
u3(pi/2,0,-1.6814535479687915) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
