OPENQASM 2.0;
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
cx q[5],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,2.307636370955751,-pi) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[3];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-0.6724493540308538,-pi/2) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(2.428373162776783,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-2.4691432995589393) q[5];
u3(0.8575768359818862,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,2.307636370955751,-pi) q[3];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[7];
cx q[3],q[7];
u3(pi/2,0,2.4047526094289395) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi) q[5];
u3(0.24497866312686498,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/4,-pi) q[0];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,0,3*pi/4) q[0];
u3(1.8157749899217608,-pi/2,-pi/2) q[2];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
cx q[5],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,2.307636370955751,-pi) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[3];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-0.6724493540308538,-pi/2) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(2.428373162776783,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-2.4691432995589393) q[5];
u3(0.8575768359818862,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,2.307636370955751,-pi) q[3];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[7];
cx q[3],q[7];
u3(pi/2,0,2.4047526094289395) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.60117315331921,-pi) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(1.3743772514988484,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
u3(2.9451735782937445,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243116,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-1.5485811841661792,-pi) q[3];
u3(2.1112158270654833,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0) q[5];
u3(0.5404195002705867,-pi/2,pi/2) q[6];
u3(1.1138871281333256,2.842175767552856,-0.9602621818599042) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,1.5485811841661796) q[3];
u3(2.111215827065481,-pi,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(0,-2.6608654208887406,1.0900690940938436) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
cx q[5],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(0,2.577094672934578,-1.0062983461396815) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,2.307636370955751,-pi) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(1.3743772514988484,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
u3(2.9451735782937445,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi/2) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[5],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(2.504459434637962,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,0) q[3];
u3(0.6371332189518322,-pi/2,-pi/2) q[7];
