OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-2.0538033246684293,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,2.05380332466843) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0.5404195002705845,pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243123,-pi/2,-0.31465332306405625) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,-2.962453384914109,-1.7499355954705806) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(1.030376826524312,-pi/2,-pi/2) q[11];
u3(0.31465332306405625,-pi/2,-pi/2) q[4];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[11];
u3(pi/2,-pi,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[11];
u3(2.2918128752968836,-pi,-pi/2) q[11];
u3(pi/2,0,-2.8585106460093477) q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi,-pi/2) q[5];
u3(2.396896868721973,-0.7088280414581605,-2.432764612131633) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-0.3217505543966426,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(pi/2,pi/2,0) q[4];
u3(0.5404195002705839,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(0,3.087617795516449,1.6247711848682407) q[5];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(2.813819594626738,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,0.9999999999999991) q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-1.5686382581063583) q[3];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-2.601173153319209,-pi) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0.5404195002705842,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[11];
u3(2.2918128752968836,-pi,-pi/2) q[11];
u3(pi/2,0,-2.8585106460093477) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(2.2380463070723486,-0.9420063354257127,-2.19958631816408) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,1.2112225792219107) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(2.549242496419756,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.028399776177289,2.1033728496916613,-0.7732110297093051) q[11];
u3(pi/2,1.0,pi/2) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,0,1.0) q[5];
u3(0,0,1.0) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi,-0.8686008449178058,0.7021954818770908) q[4];
cx q[4],q[11];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[11];
u3(pi,0.06812189301552163,-1.502674433779375) q[4];
cx q[4],q[11];
u3(2.6065831162841544,0,pi/2) q[11];
u3(0,2.0181966462591507,1.1233960073306433) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[3];
cx q[2],q[3];
u3(0.5707963267948961,0,pi/2) q[2];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[3];
cx q[2],q[3];
u3(1.0303768265243132,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(2.6462253643711193,-pi,-pi) q[1];
u3(1.0303768265243127,0,-pi/2) q[2];
u3(0.5404195002705839,0,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi,-0.32175055439664213,-0.32175055439664213) q[6];
u3(pi,-0.14982014866941018,-0.7206164754643067) q[7];
u3(0.5404195002705834,pi/2,1.0) q[8];
cx q[7],q[8];
u3(2.1415926535897927,0,-pi/2) q[7];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[8];
cx q[7],q[8];
u3(0.5404195002705836,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(2.1415926535897927,0,-pi/2) q[6];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[7];
cx q[6],q[7];
u3(1.030376826524312,-pi/2,0) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,2.7999915646211893,-1.2291952378262927) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(1.0754290375762232,-pi/2,-pi) q[5];
u3(2.3968968687219743,-0.70882804145816,-2.432764612131632) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
u3(2.1112158270654806,pi/2,pi/2) q[7];
u3(2.1112158270654793,-pi,pi/2) q[8];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(1.0754290375762232,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.4953672892186733,pi/2,0) q[6];
u3(0,0,1.0) q[9];
cx q[8],q[9];
u3(0,0,1.0) q[9];
cx q[8],q[9];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[7];
cx q[6],q[7];
u3(0.2962405444886014,0,pi/2) q[6];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[7];
cx q[6],q[7];
u3(0.6448299894257439,0.9236194090628178,2.1141550099964075) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[6];
cx q[5],q[6];
u3(0.5707963267948961,0,pi/2) q[5];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[6];
cx q[5],q[6];
u3(1.0303768265243132,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,0.06812189301552163,-1.502674433779375) q[4];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[5];
cx q[4],q[5];
u3(2.561530905232244,pi/2,0) q[4];
u3(1.0303768265243127,0,-pi/2) q[5];
u3(pi/2,-2.601173153319209,-pi) q[6];
u3(1.8178705040606056,1.0850970177958859,0.43386344686758793) q[7];
cx q[8],q[9];
u3(0,0,1.0) q[9];
cx q[8],q[9];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(2.6011731533192095,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,0.06812189301552163,-1.502674433779375) q[4];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[5];
cx q[4],q[5];
u3(2.392067151764155,0,0) q[4];
u3(1.0303768265243127,0,-pi/2) q[5];
u3(1.0754290375762232,-pi/2,-pi) q[8];
u3(2.6011731533192095,-pi/2,-pi) q[9];
cx q[8],q[9];
u3(pi,0.06812189301552163,-1.502674433779375) q[8];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[9];
cx q[8],q[9];
u3(2.6462253643711193,-pi,-pi) q[8];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(1.8489067099398249,-2.9694378036614477,0.5645725371997932) q[5];
cx q[4],q[5];
u3(2.6135704212531783,0,-pi/2) q[4];
u3(1.1618410570359823,-2.162770373815725,0.37638233153241796) q[5];
cx q[4],q[5];
u3(2.8156891178392085,-pi,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi) q[4];
u3(2.1925058900813705,0.9277821744392423,-0.036040646091671125) q[5];
cx q[4],q[5];
u3(2.1415926535897927,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-2.1415926535897936,0) q[4];
cx q[3],q[4];
u3(0,2.277349703466742,-0.7065533766718453) q[4];
u3(1.0992002724895114,1.3679821111458565,1.7736105424439348) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(1.7816154556716925,pi/2,-pi/2) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,1.557149158026526,-pi) q[3];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(0,2.5080593523524115,-0.9236158567891457) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0.35229447751147625,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,0) q[3];
u3(0.3522944775114759,pi/2,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0.5404195002705836,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
u3(0.5404195002705842,-pi,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(2.1112158270654815,pi/2,pi/2) q[5];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(pi/2,2.868488472419161,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,1.8439005079655288) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,pi) q[5];
