OPENQASM 2.0;
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.557149158026526,-pi) q[4];
cx q[5],q[6];
u3(0,-2.956857071943608,1.3860607451487112) q[7];
u3(2.0277055254564678,2.181330471729889,-2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(0,2.9260427434364695,-1.3552464166415727) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,pi/2,0.6154797086703865) q[7];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
u3(0,2.6021177664811086,-1.031321439686212) q[7];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,1.4598660165364663,0) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,pi/2,0.6154797086703865) q[7];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.6462253643711193,pi/2,pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(0.5404195002705843,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705838,pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,1.4947087206875,0) q[10];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(0.890610150651491,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,0.07608760610739651) q[10];
u3(2.4614064774463875,-pi/2,-pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705838,pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,-pi,-pi/2) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(pi/2,2.601173153319209,0) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi,2.9889415801837966,1.4317924221572707) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-2.8232771188538273,1.902759030299233) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(2.896613990462928,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(pi/2,0,-0.540419500270584) q[6];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[5];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(pi,1.6496411135204987,0.07884478672560302) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
cx q[11],q[5];
cx q[2],q[1];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[2],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-3*pi/4,0) q[5];
cx q[5],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[2],q[6];
u3(0,0.5180504613111445,1.052745865483752) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[5];
cx q[2],q[1];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(pi,1.6496411135204987,0.07884478672560302) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
cx q[11],q[5];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[2],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
cx q[10],q[11];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[2],q[1];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-3*pi/4,0) q[5];
cx q[5],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[2],q[6];
u3(0,0.5180504613111445,1.052745865483752) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
u3(1.0303768265243127,-pi/2,0) q[7];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[16],q[9];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi,-pi) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(2.651635327336064,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,2.1112158270654806,-pi) q[10];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,2.1112158270654806,-pi) q[10];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(1.035331316080834,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(pi/2,pi/2,-pi) q[5];
cx q[5],q[11];
u3(2.646680837779543,pi/2,pi/2) q[11];
u3(pi/2,0,0) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(2.6011731533192095,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0.6139870464546666,0.9568092803402299) q[4];
u3(2.1112158270654806,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,0,0) q[5];
cx q[5],q[11];
u3(0.49491181581025007,-pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(2.6011731533192095,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-3.1251316799690927,1.5543353531741957) q[4];
u3(1.0303768265243125,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[5];
cx q[5],q[11];
u3(1.5658418372383751,-pi/2,pi/2) q[11];
u3(pi/2,0,0) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(2.6011731533192095,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(2.1112158270654806,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(pi/2,-pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,pi/2,-pi/2) q[11];
u3(pi/2,0,-pi/4) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[4],q[5];
u3(pi/2,1.557149158026526,-pi) q[4];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/4,0) q[6];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(2.201875714266226,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(0,-2.977379297386526,1.4065829705916304) q[10];
u3(2.510513266118464,pi/2,-pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,1.2877143192144516,-pi) q[6];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[7];
cx q[6],q[7];
u3(pi/2,0,-2.8585106460093477) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(0.5404195002705845,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,1.557149158026526,-pi) q[10];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(0.180597048231403,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,-3.1145841396533154,1.611452009499744) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,1.2877143192144516,-pi) q[6];
u3(0.18059704823140338,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-2.8585106460093477) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(0.5404195002705843,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[5];
u3(1.0167296577559422,-pi/2,-pi/2) q[11];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(0.180597048231403,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(1.5844434955632676,-pi/2,pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(pi/2,1.2877143192144516,-pi) q[6];
