OPENQASM 2.0;
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-2.962453384914109,-1.7499355954705806) q[7];
u3(2.1867225380495667,0.9280718706502098,-0.04551960526206322) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(0.31465332306405625,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[4];
u3(pi/2,-0.38422765299706585,-pi) q[3];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[6];
u3(1.0303768265243125,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,0) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(1.5288824264870142,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-1.186568673797832) q[3];
u3(1.5288824264870144,pi/2,pi/2) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-0.3217505543966426,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(1.0303768265243123,-pi/2,1.0) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,-pi/2,pi/2) q[7];
u3(1.030376826524312,-pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(0,3.0301777310573375,-1.45938140426244) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,1.562969842211567) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.0303768265243125,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0.5404195002705834,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi,1.8956022583918948,-1.2459903951978988) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
u3(1.5667696639237587,-0.5404059883489261,-0.006711191435445407) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(2.1112158270654806,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(0,-pi,-pi) q[2];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,-0.9827937232473296,-0.5880026035475678) q[2];
u3(pi/2,2.1112158270654806,-pi) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,1.4633369738012654,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-3.03413330059616) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(2.601173153319209,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,3.0301777310573375,-1.45938140426244) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,-2.5443957890112285,-2.1679931913734602) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi,-pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(0,3.0301777310573375,-1.45938140426244) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi,-pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(0,-1.5071971156072432,1.5071971156072435) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(1.0303768265243127,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(1.0303768265243127,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/2) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0.5404195002705835,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,pi/2) q[1];
u3(pi/2,2.601173153319209,0) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,0.1257964428660343,-1.4449998839288618) q[2];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(1.0303768265243123,-pi/2,1.0) q[3];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(0,-2.8671852374893882,-1.8452037428953014) q[2];
u3(pi/2,-1.030376826524312,-pi) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,0.1257964428660343,-1.4449998839288618) q[2];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.0303768265243123,-pi/2,1.0) q[3];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(0,-2.8671852374893882,-1.8452037428953014) q[2];
u3(pi/2,-1.030376826524312,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,0.1257964428660343,-1.4449998839288618) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(1.0303768265243123,-pi/2,1.0) q[3];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(0,-2.8671852374893882,-1.8452037428953014) q[2];
u3(pi/2,-1.030376826524312,-pi) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi,-0.03347393272011301,-1.60427025951501) q[2];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[3];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,1.0303768265243116,0) q[6];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,3.0301777310573375,-1.45938140426244) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,-2.5443957890112285,-2.1679931913734602) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(pi/2,1.4633369738012654,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-3.03413330059616) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(2.601173153319209,pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,3.0301777310573375,-1.45938140426244) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,3.0301777310573375,-1.45938140426244) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi,1.1392485237494245,-0.43154780304547113) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,-2.1447979495058345) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(1.1414351098667108,1.2439378065887317,-2.5060212451612576) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[2];
cx q[1],q[2];
u3(0.2962405444886014,0,pi/2) q[1];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[2];
cx q[1],q[2];
u3(2.06616361601357,0,-pi/2) q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(1.0754290375762232,-pi/2,-pi) q[0];
cx q[0],q[10];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[10];
cx q[0],q[10];
u3(2.6462253643711193,-pi,-pi) q[0];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599051) q[10];
u3(pi/2,2.114421122981522,-pi) q[2];
cx q[4],q[3];
u3(0.9999999999999999,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0.9999999999999999,-0.5707963267948966,pi/2) q[5];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[0];
cx q[0],q[10];
u3(2.1415926535897927,0,-pi/2) q[0];
cx q[1],q[2];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[10];
cx q[0],q[10];
u3(0,-2.513967680612823,0.9431713538179274) q[0];
u3(2.111215827065481,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(pi,pi/4,pi/4) q[14];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,0,1.0) q[7];
u3(0,0,1.0) q[8];
