OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,1.557149158026526,-pi) q[0];
u3(pi/2,0,pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[11],q[12];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(0,-2.5443957890112285,-2.1679931913734602) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(0,3.058151100334075,-1.487354773539179) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(0,-2.5443957890112285,-2.1679931913734602) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(1.0303768265243125,-pi/2,pi/2) q[3];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi,1.8388541724734537,0.2680578456785567) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
cx q[11],q[12];
cx q[2],q[6];
u3(pi/2,pi/2,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,0) q[2];
u3(1.1138871281333256,-2.181330471729888,0.2994168860369375) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,2.307636370955751,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,2.4047526094289395) q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[13];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[2],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.5404195002705835,pi/2,-pi) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(0.5404195002705842,-pi,pi/2) q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,-pi/2,pi/2) q[11];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,pi/2) q[0];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,-pi) q[9];
cx q[9],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0.8329812666744323,-pi/2,-pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-3*pi/4) q[9];
cx q[9],q[10];
u3(0.7378150601204645,pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[2],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.5404195002705835,pi/2,-pi) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(0.5404195002705842,-pi,pi/2) q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,-pi/2,pi/2) q[11];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,pi/2,-pi) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi,0) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.40658297059163) q[2];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
