OPENQASM 2.0;
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,1.557149158026526,-pi) q[4];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(1.3669349395085666,-pi,pi/2) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(2.066163616013569,0,pi/2) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(0.5404195002705836,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(1.0427558905174976,1.6916754667901115,-1.8073720096477115) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575499,-pi,pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575508,-pi,pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575499,-pi,pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575508,-pi,pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575516,-pi,pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi,-pi/2) q[4];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.6011731533192095,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(1.0303768265243127,0,-pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(0.5404195002705839,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,-2.757704038132395,1.9546849422522952) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232244,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,pi/2) q[4];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575508,-pi,pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(2.1112158270654806,pi/2,1.04089353704597) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-2.611689863840866,-pi) q[4];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.49536728921867335,-pi/2,-pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(0.5404195002705839,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,-2.757704038132395,1.9546849422522952) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,pi/2) q[4];
u3(2.601173153319209,-pi,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
