OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,3.0991265298783572,0) q[5];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.042466123711436765) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0.26791221382030994,0,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi,0) q[2];
u3(2.1112158270654806,pi/2,-pi) q[6];
cx q[2],q[6];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[2],q[6];
u3(pi/2,0.9999999999999991,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[3];
u3(2.1112158270654806,0,pi/2) q[6];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-2.0240533227642947,-pi) q[5];
u3(2.468190713927224,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-1.1175393308254975) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(2.244198266457466,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,0) q[6];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[6],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[1];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[3];
cx q[3],q[7];
u3(0,0,1.0) q[7];
cx q[3],q[7];
cx q[2],q[3];
cx q[6],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi) q[5];
u3(0.24497866312686498,pi/2,-pi/2) q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi,-0.8686008449178058,1.7021954818770908) q[5];
u3(pi/2,-pi,-pi) q[6];
u3(pi/2,-pi,0.5404195002705836) q[7];
cx q[6],q[7];
u3(2.1415926535897927,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi,-2.8762807010463214,0.2653119525434722) q[6];
u3(2.601173153319209,1.0,-pi/2) q[7];
cx q[3],q[7];
u3(0,0,1.0) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(2.6011731533192095,-pi/2,-pi) q[3];
cx q[6],q[7];
u3(1.038092246739728,1.0148121889247905,1.5425449055539744) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(pi,0.4865880629176216,-2.6550045906721707) q[5];
cx q[5],q[11];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[11];
u3(2.1415926535897927,0,-pi/2) q[5];
cx q[5],q[11];
u3(1.113887128133325,2.842175767552855,-0.9602621818599051) q[11];
u3(2.111215827065481,pi/2,1.941640788022072) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[5];
cx q[4],q[5];
u3(0.2962405444886014,0,pi/2) q[4];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[5];
cx q[4],q[5];
u3(pi/2,2.7707481923626176,pi/2) q[4];
u3(1.2849364243771195,2.676460320506802,-0.511916828493618) q[5];
cx q[5],q[11];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[11];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
cx q[5],q[11];
u3(1.0303768265243127,0,-pi/2) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(0.5404195002705833,pi/2,0) q[10];
u3(2.392067151764155,0,0) q[5];
u3(1.5311540787079312,pi/2,pi/2) q[6];
u3(2.6011731533192095,-pi/2,-2.141592653589793) q[7];
cx q[6],q[7];
u3(pi,0.06812189301552163,-1.502674433779375) q[6];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[7];
cx q[6],q[7];
u3(0.8922072506416625,0.5049895280952641,2.419554535744876) q[6];
cx q[5],q[6];
u3(2.6135704212531783,0,-pi/2) q[5];
u3(1.1618410570359823,-2.162770373815725,0.37638233153241796) q[6];
cx q[5],q[6];
u3(2.392067151764155,pi/2,-pi/2) q[5];
u3(1.061671059793344,1.3810093589659385,-1.1953701104150214) q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
u3(1.0754290375762232,-pi/2,-pi) q[2];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.6462253643711193,-pi,-pi) q[2];
u3(1.0303768265243127,0,-pi/2) q[3];
u3(2.111215827065481,-pi,pi/2) q[7];
cx q[7],q[8];
u3(2.1415926535897927,0,-pi/2) q[7];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[8];
cx q[7],q[8];
u3(0,-2.513967680612823,0.9431713538179274) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(2.6011731533192095,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi/2) q[1];
cx q[1],q[5];
u3(2.1415926535897927,0,-pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(1.0754290375762232,-pi/2,-pi) q[7];
u3(1.113887128133325,2.842175767552855,-0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi,0.06812189301552163,-1.502674433779375) q[7];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[8];
cx q[7],q[8];
u3(2.6462253643711193,-pi,-pi) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(1.0754290375762225,-pi/2,-pi) q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[1],q[5];
u3(0,2.7999915646211893,-1.2291952378262927) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[5];
u3(1.0303768265243127,0,-pi/2) q[8];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[6],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi,0.060498554355434386,1.631294881150331) q[3];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(1.0754290375762232,-pi/2,-pi) q[7];
u3(2.6011731533192095,-pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi,0.06812189301552163,-1.502674433779375) q[7];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[8];
cx q[7],q[8];
u3(2.0211114049616596,-pi/2,0) q[7];
cx q[3],q[7];
u3(pi,0.06812189301552163,-1.502674433779375) q[3];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[7];
cx q[3],q[7];
u3(0.540419500270584,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(2.6065831162841544,0,pi/2) q[7];
u3(1.0303768265243127,0,-pi/2) q[8];
u3(pi,-2.7062787001146207,3.006110280270069) q[9];
cx q[9],q[10];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[10];
u3(2.1415926535897927,0,-pi/2) q[9];
cx q[9],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[4],q[10];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[10];
u3(pi,0.06812189301552163,-1.502674433779375) q[4];
cx q[4],q[10];
u3(1.5932992967071713,2.60159537732633,0.03752008433978915) q[10];
u3(2.06616361601357,-pi,0) q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[4];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[6],q[5];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(1.6145445008339097,2.5707963267948966,pi/2) q[10];
u3(pi/2,-pi/2,-pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0,-0.21898866756324198,0.21898866756324153) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[7],q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
cx q[1],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,2.792125738217516,0) q[3];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[10];
cx q[10],q[9];
u3(pi/2,0,pi) q[6];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(1.1837560402223541,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-1.2213294114226194) q[3];
u3(1.1837560402223535,pi/2,-pi/2) q[7];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(0,0,1.0) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/2) q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(1.0303768265243125,0,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[3],q[7];
cx q[2],q[3];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
u3(0,0,1.0) q[3];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[7],q[3];
cx q[2],q[3];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[7],q[3];
u3(0,2.277349703466742,-0.7065533766718453) q[7];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(1.7816154556716925,pi/2,-pi/2) q[7];
u3(pi/2,0.540419500270584,-pi) q[8];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[4],q[10];
u3(pi/2,0,pi) q[10];
cx q[9],q[10];
cx q[10],q[4];
u3(0,0,1.0) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
cx q[1],q[5];
u3(0.4953672892186733,pi/2,-pi) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi,-pi) q[5];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
u3(1.0303768265243123,pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(2.6011731533192095,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(2.6462253643711193,-pi,-pi) q[1];
u3(1.0303768265243127,0,-pi/2) q[2];
cx q[6],q[2];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
