OPENQASM 2.0;
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(0,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.5404195002705843,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(0.5404195002705845,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.030376826524313,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0.3603557750734554) q[30];
u3(0.5404195002705838,-pi,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi,-1.614284281737282,-0.04348795494238589) q[30];
u3(0.540419500270584,2.781236878516337,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705843,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,1.6801924123056455,-1.4614002412841474) q[29];
u3(2.601173153319209,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
u3(pi,0,-pi) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(0,0,1.0) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(1.6158485378468077,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[29];
cx q[28],q[29];
u3(pi,1.0633683384259198,-2.0782243151638724) q[28];
u3(1.6104385748818626,pi/2,-pi/2) q[29];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-0.8686008449178058,1.7021954818770908) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
u3(1.3258176636680326,pi/2,pi/2) q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.038092246739728,1.0148121889247905,1.5425449055539744) q[31];
cx q[30],q[31];
u3(pi,0.06812189301552163,-1.502674433779375) q[30];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[31];
cx q[30],q[31];
u3(0.540419500270585,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.06812189301552163,-1.502674433779375) q[29];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[30];
cx q[29],q[30];
u3(0.4953672892186723,0,-pi) q[29];
u3(pi/2,2.601173153319208,0) q[30];
u3(3.1019504055028277,-pi/2,pi/2) q[31];
u3(1.0303768265243125,-pi/2,-1.7220037762634082) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[39];
cx q[31],q[39];
u3(0.29624054448860176,0,pi/2) q[31];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[39];
cx q[31],q[39];
u3(1.2139406029000825,0.2255991781787685,2.560319531333115) q[31];
cx q[30],q[31];
u3(2.1415926535897927,0,-pi/2) q[30];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
u3(0.5404195002705839,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(2.1415926535897927,0,-pi/2) q[28];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[29];
cx q[28],q[29];
u3(pi,0.15889388860949882,0.15889388860949882) q[28];
u3(2.1112158270654815,pi/2,pi/2) q[29];
u3(1.244892791044312,-pi,-pi) q[30];
u3(0.5404195002705844,pi/2,pi/2) q[31];
u3(1.284936424377117,0.4651323330829902,-2.629675825096176) q[39];
u3(2.6011731533192095,-pi/2,-2.141592653589793) q[45];
cx q[39],q[45];
u3(pi,0.06812189301552163,-1.502674433779375) q[39];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[45];
cx q[39],q[45];
u3(2.6462253643711193,-pi,-pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(1.8489067099398249,-2.9694378036614477,0.5645725371997932) q[31];
cx q[30],q[31];
u3(2.6135704212531783,0,-pi/2) q[30];
u3(1.1618410570359823,-2.162770373815725,0.37638233153241796) q[31];
cx q[30],q[31];
u3(2.392067151764155,pi/2,-pi/2) q[30];
u3(1.061671059793344,1.3810093589659385,-1.1953701104150214) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(1.0754290375762232,-pi/2,-pi) q[32];
cx q[32],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[32];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[32],q[33];
u3(2.6462253643711193,-pi,-pi) q[32];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599051) q[33];
u3(1.0303768265243127,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(2.6011731533192095,-pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.06812189301552163,-1.502674433779375) q[30];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[31];
cx q[30],q[31];
u3(2.6462253643711193,-pi,-pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(1.0303768265243127,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
u3(1.6158485378468077,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi/2) q[28];
u3(2.6065831162841544,0,pi/2) q[29];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[32];
cx q[32],q[33];
u3(2.1415926535897927,0,-pi/2) q[32];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[33];
cx q[32],q[33];
u3(0,-2.513967680612823,0.9431713538179274) q[32];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
u3(1.0303768265243123,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[29];
cx q[28],q[29];
u3(0.5707963267948961,0,pi/2) q[28];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[24];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(pi,1.1392485237494245,-0.43154780304547113) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(2.111215827065481,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-0.31647950548287707,-1.8872758322777736) q[31];
u3(1.0754290375762232,-pi/2,-pi) q[32];
u3(2.6011731533192095,-pi/2,-pi) q[33];
cx q[32],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[32];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[32],q[33];
u3(2.6462253643711193,-pi,-pi) q[32];
u3(1.0303768265243127,0,-pi/2) q[33];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(2.1415926535897927,0,-pi/2) q[31];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[39];
cx q[31],q[39];
u3(pi,-2.5211233396263886,0.620469313963405) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[32];
u3(1.0303768265243127,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,-pi) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[32];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[24],q[29];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[31];
cx q[31],q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,1.3153009531463749,-0.25549537364852126) q[31];
u3(0.5404195002705842,0,pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-0.17946678621745127,1.3913295405774448) q[30];
u3(0.5404195002705838,-pi,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705817,0,pi/2) q[31];
u3(pi/2,0,-2.1112158270654806) q[39];
cx q[31],q[39];
u3(2.1415926535897927,0,-pi/2) q[31];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[39];
cx q[31],q[39];
u3(pi/2,0,2.601173153319209) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.5404195002705836,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,2.792125738217516,0) q[31];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(1.0754290375762232,-pi/2,-pi) q[44];
cx q[45],q[39];
u3(1.1837560402223541,-pi/2,2.5707963267948966) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-1.2213294114226194) q[31];
u3(1.1837560402223535,2.5707963267948966,-pi/2) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[29],q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(0,pi/2,0) q[27];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,-1.5686382581063583) q[29];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(0.5404195002705842,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[15],q[24];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[30];
u3(pi/2,1.4288992721907334,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,-2.999695598985629) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
cx q[39],q[45];
u3(2.6011731533192095,-pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,0.06812189301552163,-1.502674433779375) q[44];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[45];
cx q[44],q[45];
u3(2.6462253643711193,-pi,-pi) q[44];
u3(1.0303768265243127,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u3(pi/2,0,pi) q[24];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[27],q[28];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[30],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-pi/4,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(0,2.8013182384735176,-1.2305219116786208) q[39];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
