OPENQASM 2.0;
u3(0,2.327348687291596,-0.7565523604966988) q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[12];
u3(pi/2,-pi,0.540419500270584) q[19];
u3(pi/2,1.0303768265243125,0) q[20];
u3(pi/2,pi/4,-1.5571491580265269) q[5];
cx q[5],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi,-1.6438114367721213,1.497781216817672) q[12];
u3(pi,-1.6438114367721213,1.497781216817672) q[13];
u3(pi/2,0,-3*pi/4) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,-pi,-pi) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,0) q[12];
u3(pi,-1.6438114367721213,1.497781216817672) q[13];
u3(pi/2,1.0303768265243125,0) q[19];
u3(pi/2,3.1279454848214225,pi/2) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,-3.1279454848214234) q[5];
cx q[5],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(2.1112158270654793,pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[13];
u3(0,3.087617795516449,1.6247711848682407) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,0,0) q[20];
cx q[20],q[13];
u3(2.601173153319209,-0.5707963267948966,-pi/2) q[28];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[11];
u3(2.6011731533192113,pi/2,-pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi,pi/2) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[19],q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-1.9338073469687274,1.2077853066210649) q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
cx q[19],q[12];
u3(pi/2,-pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,3*pi/4) q[12];
u3(2.6011731533192095,-pi,-pi/2) q[13];
cx q[19],q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-1.422548325959121,1.7190443276306722) q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
cx q[19],q[12];
u3(pi,-1.422548325959121,1.7190443276306722) q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-1.422548325959121,1.7190443276306722) q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(pi,0,-pi) q[13];
cx q[19],q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,0.8346455066573966,-2.306947146932396) q[12];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[19],q[12];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[5];
cx q[5],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi,pi/4,-3*pi/4) q[11];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[20],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(2.1112158270654833,pi/2,-pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[19];
cx q[20],q[13];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,-pi/2,0) q[5];
cx q[5],q[11];
u3(0.5404195002705867,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
u3(pi/2,-pi,-pi/2) q[5];
cx q[5],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.7975758227666656,pi/2,-pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(0,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,0) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,2.3205225019662317,-pi/2) q[5];
cx q[5],q[11];
u3(2.368372149561562,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi,pi/4,-3*pi/4) q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(2.1112158270654833,pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,0,1.0) q[19];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[20];
u3(pi/2,0,2.391866478418458) q[5];
cx q[5],q[11];
u3(0.5404195002705867,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi,-pi/2) q[5];
cx q[5],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[13],q[12];
u3(pi/2,-2.601173153319209,-pi) q[20];
u3(pi,pi/2,-pi) q[5];
cx q[5],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,pi/2,-pi) q[5];
cx q[5],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(0.7975758227666656,pi/2,-pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
u3(0.5404195002705837,pi/2,0.6995216443485179) q[13];
u3(0,0,1.0) q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[28],q[36];
u3(0,0,1.0) q[36];
cx q[28],q[36];
u3(1.0303768265243123,-pi/2,0) q[28];
u3(pi/2,2.3205225019662317,-pi/2) q[5];
cx q[5],q[11];
u3(2.368372149561562,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(2.405024302139499,-pi,0) q[12];
cx q[12],q[13];
u3(2.5053278104502827,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(0,3.026586981694792,1.6858019986898976) q[12];
u3(2.105251758958089,-1.0165199005975158,2.8860082099370725) q[13];
u3(pi/2,pi/2,0.8210701516235615) q[5];
cx q[5],q[11];
u3(0.9999999999999999,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[13];
cx q[12],q[13];
u3(0.5707963267948961,0,pi/2) q[12];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-2.601173153319209,-pi) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.0303768265243132,-pi/2,0) q[12];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[28];
cx q[20],q[28];
u3(0.5707963267948961,0,pi/2) q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[13];
u3(2.6011731533192095,-pi/2,-pi) q[14];
u3(pi/2,-2.601173153319209,-pi) q[28];
cx q[28],q[36];
u3(0,0,1.0) q[36];
cx q[28],q[36];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[28];
u3(2.6011731533192095,-pi/2,-pi) q[36];
u3(2.4980825128691153,1.0626731009911436,2.227107560576836) q[5];
u3(1.3996448716303986,0.10389225906877808,1.0214564384663163) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[6];
cx q[5],q[6];
u3(0.2962405444886014,0,pi/2) q[5];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[6];
cx q[5],q[6];
u3(pi/2,2.7707481923626176,pi/2) q[5];
u3(1.284936424377119,2.676460320506802,-0.511916828493618) q[6];
cx q[6],q[12];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[12];
u3(2.1415926535897927,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.1112158270654815,0,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[12];
u3(0,-0.11248657230357573,-1.4583097544913202) q[6];
cx q[6],q[12];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[12];
u3(0.2962405444886014,0,pi/2) q[6];
cx q[6],q[12];
u3(2.0156647033146156,2.8238867063960784,0.9182979868322203) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[13];
cx q[12],q[13];
u3(0.2962405444886014,0,pi/2) q[12];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[13];
cx q[12],q[13];
u3(pi/2,2.7707481923626176,pi/2) q[12];
u3(1.2849364243771195,2.676460320506802,-0.511916828493618) q[13];
cx q[13],q[14];
u3(pi,0.06812189301552163,-1.502674433779375) q[13];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[14];
cx q[13],q[14];
u3(2.6462253643711193,-pi,-pi) q[13];
cx q[13],q[20];
u3(1.0303768265243127,0,-pi/2) q[14];
cx q[20],q[13];
cx q[13],q[20];
u3(0.4953672892186733,pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[28];
cx q[20],q[28];
u3(0.2962405444886014,0,pi/2) q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[28];
cx q[20],q[28];
u3(pi/2,2.7707481923626176,pi/2) q[20];
u3(1.2849364243771195,2.676460320506802,-0.511916828493618) q[28];
cx q[28],q[36];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[36];
cx q[28],q[36];
u3(2.6462253643711193,-pi,-pi) q[28];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599051) q[36];
u3(pi/2,2.7707481923626176,pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
cx q[12],q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(0.5404195002705834,pi/2,pi/2) q[14];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[13];
cx q[13],q[14];
u3(2.1415926535897927,0,-pi/2) q[13];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[14];
cx q[13],q[14];
u3(0,-2.513967680612823,0.9431713538179274) q[13];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[28];
cx q[28],q[36];
u3(2.1415926535897927,0,-pi/2) q[28];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[36];
cx q[28],q[36];
u3(0,-2.513967680612823,0.9431713538179274) q[28];
u3(1.8386952392008864,0.47517684949809524,2.666415804091698) q[36];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,0,pi/2) q[5];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi,2.1112158270654806) q[6];
cx q[5],q[6];
u3(0.5707963267948966,-pi/2,pi/2) q[5];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[6];
cx q[5],q[6];
u3(0.5707963267948971,-pi,-pi/2) q[5];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
u3(0.5404195002705843,pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[13];
cx q[13],q[14];
u3(2.1415926535897927,0,-pi/2) q[13];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[14];
cx q[13],q[14];
u3(0,-2.513967680612823,0.9431713538179274) q[13];
cx q[13],q[20];
u3(2.111215827065481,pi/2,pi/2) q[14];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[36];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[36];
cx q[28],q[36];
u3(0.5707963267948961,0,pi/2) q[28];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[19],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(2.6065831162841544,pi/2,0) q[12];
u3(pi/2,0,pi) q[20];
cx q[27],q[28];
u3(pi/2,-2.601173153319209,-pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[36];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
u3(0,-pi,-pi/2) q[11];
cx q[11],q[12];
u3(pi,0.06812189301552163,-1.502674433779375) q[11];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[12];
cx q[11],q[12];
u3(pi/2,-pi,-2.6011731533192095) q[11];
u3(pi/2,-0.04505221105191026,0) q[12];
u3(pi,-2.6138492756381257,0.5277433779516683) q[5];
cx q[5],q[11];
u3(0.5404195002705842,-pi,pi/2) q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[5];
cx q[5],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
cx q[18],q[11];
u3(0,0,1.0) q[11];
cx q[18],q[11];
u3(0.5404195002705842,pi/2,-pi) q[11];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,0) q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[26],q[18];
u3(0,0,1.0) q[18];
cx q[26],q[18];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[26];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,0.2264824405316892) q[5];
u3(0.5404195002705845,0,pi/2) q[6];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[11];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[5],q[11];
u3(pi/2,0,pi) q[11];
u3(1.4550071320578613,0.5290766712235433,-2.9465085060686764) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[5];
u3(pi,pi/2,-pi/2) q[11];
u3(1.1837560402223541,-pi/2,pi/2) q[12];
u3(pi/2,2.792125738217516,0) q[6];
cx q[6],q[12];
u3(1.1837560402223535,pi/2,-pi/2) q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[12];
u3(pi/2,-pi,1.9202632421671737) q[6];
cx q[6],q[12];
u3(0.5404195002705842,0,pi/2) q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0.5404195002705842,pi/2,-pi) q[12];
u3(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
u3(0.5404195002705843,-pi,pi/2) q[13];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,pi/2,0) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[28],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[13],q[7];
