OPENQASM 2.0;
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[48];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,0,pi) q[40];
u(pi/2,0,pi) q[46];
u(pi/2,-pi/2,pi/2) q[49];
u(pi/2,0,pi) q[47];
swap q[31],q[39];
swap q[32],q[31];
swap q[33],q[32];
swap q[25],q[33];
swap q[35],q[40];
swap q[36],q[35];
swap q[29],q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[40];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[49];
u(pi/2,-pi/2,pi/2) q[47];
cx q[35],q[40];
cx q[40],q[49];
cx q[49],q[48];
cx q[53],q[47];
cx q[48],q[47];
cx q[47],q[46];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[47],q[46];
cx q[48],q[47];
cx q[53],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[35],q[40];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[40];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[49];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[40];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[36],q[35];
cx q[35],q[40];
cx q[40],q[49];
cx q[49],q[48];
cx q[53],q[47];
cx q[48],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[53],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[35],q[40];
cx q[36],q[35];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[40];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[47];
cx q[35],q[40];
cx q[40],q[49];
cx q[49],q[48];
cx q[53],q[47];
cx q[48],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[19],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[53],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[35],q[40];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[47];
swap q[44],q[45];
swap q[35],q[34];
swap q[40],q[49];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[34];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[46];
u(pi/2,0,pi) q[47];
cx q[19],q[25];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[49],q[48];
cx q[33],q[32];
cx q[25],q[33];
cx q[34],q[33];
cx q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[34];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[46];
u(pi/2,0,pi) q[47];
swap q[29],q[30];
swap q[19],q[25];
swap q[40],q[35];
swap q[48],q[47];
swap q[47],q[46];
swap q[53],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[35];
swap q[36],q[35];
swap q[49],q[40];
swap q[19],q[25];
swap q[48],q[49];
swap q[53],q[47];
swap q[47],q[46];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[46];
cx q[49],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[40],q[35];
cx q[49],q[40];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[46];
swap q[19],q[25];
swap q[40],q[35];
swap q[35],q[34];
swap q[36],q[35];
swap q[53],q[47];
swap q[47],q[46];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[46];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[46];
swap q[34],q[33];
swap q[35],q[34];
swap q[36],q[35];
swap q[49],q[48];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,0,pi) q[34];
u(pi/2,-pi/2,pi/2) q[48];
cx q[48],q[47];
cx q[53],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[53],q[47];
cx q[48],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,0,pi) q[34];
u(pi/2,-pi/2,pi/2) q[48];
swap q[25],q[33];
swap q[19],q[25];
swap q[48],q[49];
swap q[47],q[48];
swap q[53],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[49];
cx q[30],q[31];
cx q[39],q[31];
cx q[31],q[32];
cx q[25],q[33];
cx q[32],q[33];
cx q[47],q[48];
cx q[48],q[49];
cx q[49],q[40];
cx q[36],q[35];
cx q[40],q[35];
cx q[33],q[34];
cx q[35],q[34];
rz(1.0) q[34];
cx q[35],q[34];
cx q[33],q[34];
cx q[40],q[35];
cx q[36],q[35];
cx q[49],q[40];
cx q[48],q[49];
cx q[47],q[48];
cx q[32],q[33];
cx q[25],q[33];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[49];
swap q[45],q[39];
swap q[44],q[45];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,-pi/2,pi/2) q[34];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[36],q[35];
cx q[40],q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[32],q[33];
rz(1.0) q[33];
cx q[32],q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[40],q[35];
cx q[36],q[35];
cx q[31],q[32];
cx q[39],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[48],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,-pi/2,pi/2) q[34];
swap q[35],q[40];
swap q[36],q[35];
swap q[25],q[33];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[49];
cx q[49],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[40],q[35];
cx q[49],q[40];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[49];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[49];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[46],q[47];
cx q[47],q[48];
cx q[48],q[49];
cx q[49],q[40];
cx q[36],q[35];
cx q[40],q[35];
cx q[35],q[34];
cx q[19],q[25];
cx q[25],q[33];
cx q[32],q[33];
cx q[34],q[33];
rz(1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[35],q[34];
cx q[40],q[35];
cx q[36],q[35];
cx q[49],q[40];
cx q[48],q[49];
cx q[47],q[48];
cx q[46],q[47];
cx q[31],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[49];
swap q[47],q[46];
swap q[53],q[47];
swap q[49],q[48];
swap q[40],q[49];
swap q[35],q[40];
swap q[25],q[33];
swap q[33],q[32];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[46];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[48];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[40],q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[31],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[46];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[48];
swap q[40],q[49];
swap q[49],q[48];
swap q[25],q[33];
swap q[33],q[32];
swap q[34],q[33];
swap q[35],q[34];
swap q[36],q[35];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[33];
cx q[48],q[47];
cx q[53],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[53],q[47];
cx q[48],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[48];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[33];
swap q[19],q[25];
swap q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,0,pi) q[48];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[49];
cx q[33],q[34];
cx q[36],q[35];
cx q[34],q[35];
cx q[35],q[40];
cx q[40],q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[35],q[40];
cx q[34],q[35];
cx q[36],q[35];
cx q[33],q[34];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,0,pi) q[48];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[49];
swap q[45],q[39];
swap q[44],q[45];
swap q[47],q[46];
swap q[53],q[47];
swap q[49],q[48];
swap q[34],q[33];
swap q[33],q[32];
swap q[25],q[33];
swap q[36],q[35];
swap q[35],q[34];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[48],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[47];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[48];
swap q[40],q[35];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
cx q[36],q[35];
cx q[35],q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[35],q[34];
cx q[36],q[35];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[53];
u(pi/2,0,pi) q[47];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[32];
cx q[48],q[47];
cx q[53],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
cx q[40],q[35];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[53],q[47];
cx q[48],q[47];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[40];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[53];
u(pi/2,0,pi) q[47];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[32];
swap q[31],q[39];
swap q[30],q[31];
swap q[35],q[40];
swap q[25],q[33];
swap q[36],q[35];
swap q[29],q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[48];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[40],q[49];
cx q[49],q[48];
cx q[53],q[47];
cx q[48],q[47];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
cx q[48],q[47];
cx q[53],q[47];
cx q[49],q[48];
cx q[40],q[49];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[34],q[33];
cx q[35],q[34];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[53];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[48];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[40];
u(pi/2,0,pi) q[49];
u(pi/2,0,pi) q[47];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[34];
u(pi/2,-pi/2,pi/2) q[48];
cx q[34],q[35];
cx q[36],q[35];
cx q[35],q[40];
cx q[40],q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
