OPENQASM 2.0;
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi,-pi,0) q[13];
cx q[12],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(pi,-1.941047156592927,1.2005454969968659) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(0,2.2084223744488503,-2.2084223744488494) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,-1.4502394847312359,1.4502394847312354) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[12],q[19];
u3(0,-1.4502394847312359,1.4502394847312354) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,-1.4502394847312359,1.4502394847312354) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi,-1.4056476493802694,1.7359450042095235) q[21];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-0.8906942104689985,-pi) q[19];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,0,0) q[13];
u3(0.5404195002705843,pi/2,pi/2) q[14];
u3(2.3271495854151967,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-0.680102116325898) q[19];
u3(2.385239394969493,-pi/2,pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[21],q[14];
cx q[28],q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[13];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[14];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi,0.314732642493734,-2.826860011096059) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[13],q[14];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi,-2.0344439357957027,1.1071487177940904) q[13];
cx q[12],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(pi,-1.941047156592927,1.2005454969968659) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(0,2.2084223744488503,-2.2084223744488494) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,-1.4502394847312359,1.4502394847312354) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[18],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[21];
cx q[21],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi/2,pi/2,0) q[14];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,-0.4367706285646733,0.4367706285646742) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,-0.4367706285646733,0.4367706285646742) q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,0) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(0,-0.4367706285646733,0.4367706285646742) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[11],q[18];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[18],q[19];
u3(0,-0.4367706285646733,0.4367706285646742) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,0) q[11];
u3(2.896613990462929,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(0,-0.4367706285646733,0.4367706285646742) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[11],q[18];
u3(pi/2,0,pi) q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[18];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(2.1112158270654793,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,0) q[14];
u3(2.6011731533192113,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(pi/2,-pi,0.540419500270584) q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.5346160219840677,-1.534616021984066) q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi,-pi,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
cx q[12],q[13];
u3(0.48995732625372856,-pi/2,-pi/2) q[19];
u3(pi,-1.604522020434708,1.5370706331550856) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(0.48995732625372856,-pi/2,-pi/2) q[19];
u3(pi,-1.604522020434708,1.5370706331550856) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(pi,-1.604522020434708,1.5370706331550856) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[21],q[14];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
cx q[21],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
cx q[27],q[19];
u3(0.5404195002705835,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi/2) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi/2) q[13];
u3(1.0303768265243132,0,-pi/2) q[14];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
cx q[21],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi,pi/2,-pi) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.5985240423368232,-1.5985240423368228) q[27];
u3(0,-pi,-pi) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi,-2.435874966609001,0.7057176869807922) q[28];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[14],q[21];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,0.536891468304761,-0.536891468304761) q[14];
cx q[28],q[29];
cx q[27],q[28];
cx q[19],q[27];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
