OPENQASM 2.0;
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(pi,1.1392485237494245,-0.43154780304547113) q[38];
u3(0.5404195002705842,0,pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
u3(pi/2,-pi/2,0) q[44];
u3(1.0303768265243127,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,-pi) q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654833,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi/2) q[27];
u3(0.5404195002705867,-pi/2,pi/2) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi,-0.2865895398103371,2.855003113779456) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,0) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi,pi/2,-pi/2) q[44];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(0.5404195002705843,pi/2,pi/2) q[45];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.34851591698135115,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi) q[39];
u3(0.34851591698135337,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(pi,-1.161563937745397,0.4092323890494991) q[38];
u3(0.5404195002705846,-pi,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,2.6918011419928876,0) q[44];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,2.0205878383918012) q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(0.7852110049366807,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(2.359855557702888,-1.1369897978115193,-2.3278703905857916) q[27];
u3(0.7855853218582157,pi/2,pi/2) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-pi/4,-pi) q[41];
cx q[44],q[43];
u3(pi,-pi/2,pi/2) q[43];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(2.896613990462929,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,pi/2,-pi/2) q[42];
u3(pi/2,1.4194240826716165,0) q[43];
u3(0.7336768636259778,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-1.4194240826716156) q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(1.139236895979682,2.890336017022885,2.121189807773538) q[38];
cx q[27],q[38];
u3(1.2745557823062938,-pi/2,pi/2) q[27];
u3(1.8049326009240811,0.49166970376346253,2.732782560739878) q[38];
cx q[27],q[38];
u3(0.15183938664807375,0,pi/2) q[27];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[38];
cx q[27],q[38];
u3(1.018027548185799,1.9145520702971641,2.955810346137735) q[27];
u3(1.2966717459166355,-2.1744246221767938,-2.653804788774261) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[41],q[42];
u3(pi/2,-pi/4,-pi) q[41];
u3(0.8371194631689186,pi/2,-pi/2) q[44];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
cx q[45],q[44];
u3(pi,-pi/2,pi/2) q[44];
u3(2.1112158270654833,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
u3(0.5404195002705867,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,-pi/4,-pi) q[39];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi,-pi/4,-1.2213294114226194) q[39];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,1.9202632421671737) q[39];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-3*pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[39];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,1.557149158026526,-pi) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,pi/2,-pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/4,-1.5571491580265269) q[39];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi,-pi/4,-1.2213294114226194) q[39];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,pi/2,-pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0.34946691537227714) q[39];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
u3(1.0303768265243125,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
u3(2.60117315331921,pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.0303768265243127,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(0.5404195002705843,pi/2,pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi,2.8188255200954613,-0.32276713349433184) q[39];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
u3(pi,-1.3258176636680323,1.8157749899217608) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi/2) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,2.792125738217516,0) q[39];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(0,2.2169566079450744,0.2132430315918601) q[39];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,-1.1071487177940904,2.0344439357957027) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(1.0503558976403449,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.631656256220033) q[39];
u3(2.6211522244352414,-pi/2,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(2.504459434637961,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,-1.1071487177940904,2.0344439357957027) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654793,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,pi/2) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(2.1112158270654833,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
u3(0.5404195002705867,-pi/2,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0,3*pi/4,-3*pi/4) q[42];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(0.6371332189518313,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,0) q[39];
u3(2.504459434637961,-pi/2,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(0,-1.2653208047311817,2.8361171315260787) q[39];
u3(0.5404195002705845,0,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0,3*pi/4,-3*pi/4) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,-pi) q[39];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
u3(0.6371332189518313,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi,-pi/2,0) q[39];
u3(2.504459434637961,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.117891563062804,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi/2) q[41];
u3(0.45290476373209304,pi/2,-pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(1.3521273809209546,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-1.9550239797919624,pi/2) q[39];
u3(2.922923707715851,pi/2,-pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(1.5288824264870142,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,1.2213294114226194,-2.757365000592729) q[39];
u3(1.5288824264870144,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-3*pi/4,pi/2) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-1.2213294114226194) q[39];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,2.792125738217516,0) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-0.34946691537227714,-pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,1.9202632421671746) q[43];
u3(1.1837560402223535,pi/2,-pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-2.792125738217516) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(0,1.8157749899217608,-1.8157749899217608) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,2.792125738217516,0) q[31];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.21666400775950923,2.924928645830284) q[43];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(1.1837560402223541,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-1.2213294114226194) q[31];
u3(1.1837560402223535,pi/2,-pi/2) q[39];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[43];
u3(0.5404195002705848,-pi,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-3*pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(0,-2.86653584404825,1.2957395172533532) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,pi/4,-pi/4) q[42];
u3(pi/2,-1.0303768265243125,-pi) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(1.0303768265243127,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(0.5404195002705843,pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-2.691801141992888,0) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(2.1513816417223044,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,1.1210048151979928) q[43];
u3(0.5805853149274083,pi/2,-pi/2) q[44];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(0,1.8157749899217608,-1.8157749899217608) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-1.5707963268125935,1.5707963268125935) q[30];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-2.691801141992888,0) q[31];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(2.1513816417223044,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-2.0205878383918012) q[31];
u3(0.5805853149274083,pi/2,-pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.0100008960785694,-0.5607954307163263) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi/2) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
