OPENQASM 2.0;
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.10809491900991652,-3.033497734579877) q[30];
cx q[31],q[39];
u3(pi,1.4703844900258094,-1.6712081635639837) q[31];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-1.643386920939778) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(2.141592653589793,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-pi) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,3.137502775741024) q[33];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(0.5404195002705845,pi/2,pi/2) q[39];
u3(pi,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(3.009658924858333,0,-pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
u3(0.5404195002705838,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,0,pi/2) q[43];
u3(pi/2,-2.1112158270654806,0) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(0.5404195002705845,pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(3.009658924858333,0,-pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
u3(2.1112158270654806,pi/2,1.04089353704597) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(1.104767604808045,0,pi/2) q[43];
u3(pi/2,-2.601173153319209,-pi) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(0.5404195002705845,pi/2,pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(3.009658924858333,0,-pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
u3(0.5404195002705836,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(0.5404195002705845,pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi,-1.4464413322481353,1.6951513213416582) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0.13193372873145925,-pi) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,-2.391866478418458,0) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(0.5404195002705845,pi/2,pi/2) q[39];
u3(0.7975758227666656,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(2.918912501968826,-pi,-0.7497261751713373) q[44];
u3(2.368372149561562,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0.5404195002705842,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(2.566727838530675,-pi,pi/2) q[31];
u3(pi/2,2.601173153319209,0) q[39];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(0.540419500270584,2.9189125019688253,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705836,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(0.13193372873146006,-pi,pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,-pi,-pi/2) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705838,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,pi/2) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
u3(1.0303768265243125,-pi/2,0.7065533766718457) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-2.2773497034667414,0) q[44];
u3(pi/2,-0.540419500270584,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0.5404195002705839,pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi) q[31];
u3(pi/2,0.540419500270584,-pi) q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,-pi,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,0.5748648150591182) q[31];
u3(0.5404195002705839,pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
u3(pi/2,0.540419500270584,-pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705836,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[31];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[39];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,pi/2) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(1.1158967361901417,-2.1806356158759836,0.3026180011638919) q[33];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(0,-pi,-pi) q[31];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-0.2657726866403616,1.305023640154535) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
cx q[39],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,0) q[43];
u3(2.60117315331921,pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-0.30203911937496297,1.2687572074199327) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(0.5404195002705845,0,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-0.2657726866403616,1.305023640154535) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,1.2732385158827313,-2.844034842677627) q[43];
u3(0.5404195002705845,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-0.30203911937496297,1.2687572074199327) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(2.1112158270654806,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.971769285972587,-2.5425656127674827) q[43];
u3(2.6011731533192095,pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-0.2657726866403616,1.305023640154535) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
cx q[39],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,0) q[43];
u3(0.5404195002705845,pi/2,pi/2) q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-0.30203911937496297,1.2687572074199327) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,0) q[43];
u3(pi/2,-2.1112158270654806,0) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-0.2657726866403616,1.305023640154535) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
u3(2.60117315331921,pi/2,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-0.30203911937496297,1.2687572074199327) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-0.2657726866403616,1.305023640154535) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-0.30203911937496297,1.2687572074199327) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,-2.391866478418458,0) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi,-1.2942136796503396,0.2765826471445574) q[31];
u3(pi/2,-2.1112158270654806,0) q[39];
u3(0.7975758227666656,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(2.918912501968826,-pi,-0.7497261751713373) q[44];
u3(2.368372149561562,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(0.540419500270584,2.9189125019688253,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,-pi,-pi) q[31];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,-pi,-pi/2) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0.7065533766718457) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-2.2773497034667414,0) q[44];
u3(pi/2,-0.540419500270584,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,-pi,-pi) q[31];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,-pi,-pi/2) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,-pi,0.540419500270584) q[39];
cx q[31],q[39];
u3(0,2.079694828041232,-0.5088985012463354) q[31];
u3(2.601173153319209,0,-pi/2) q[39];
u3(0.5404195002705839,pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
u3(pi/2,0.540419500270584,-pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[44];
cx q[44],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
