OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
u3(pi,-1.6438114367721213,1.497781216817672) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(0,-pi,-pi) q[27];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(1.9577326287461567,1.333301545792085,-2.593924724365979) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(1.7824655443180528,-0.7100523398123038,-1.5485227010721347) q[17];
cx q[17],q[25];
u3(1.404373628362727,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(1.8214121753437185,0.4839908657015837,2.7007923807956056) q[25];
cx q[17],q[25];
u3(0.17205615376211753,0,pi/2) q[17];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[25];
cx q[17],q[25];
u3(1.427456975342626,1.8074457000924085,-0.19138274082275997) q[17];
u3(1.7658623759966825,-0.6503443075051529,1.322764502429166) q[25];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,0,-0.540419500270584) q[30];
u3(pi/2,0,pi) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[30];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[23];
cx q[23],q[31];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
cx q[23],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[23];
cx q[23],q[31];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
cx q[23],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[22],q[23];
cx q[23],q[31];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-3*pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[22],q[23];
cx q[23],q[31];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[23];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
cx q[23],q[31];
u3(1.0303768265243125,-pi/2,0) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,pi/4,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,pi/4) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[23],q[31];
u3(1.838695239200887,2.666415804091698,0.47517684949809524) q[30];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(2.1112158270654806,pi/2,0) q[23];
cx q[22],q[23];
u3(pi,-2.133413863220682,-0.562617536425785) q[22];
u3(0.5404195002705843,-pi,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[23];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,0.11065722117389498,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,-1.6814535479687915) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,0,-0.540419500270584) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(pi/2,-pi/2,0) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi/2,-2.1112158270654806,0) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[23];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[22],q[23];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,0.7863927244390467,-pi) q[22];
u3(1.0303768265243127,-pi/2,0) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(2.8669343862070544,pi/2,-pi/2) q[23];
cx q[22],q[23];
u3(pi/2,0,0.7844036023558507) q[22];
u3(1.2961380594121574,-pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,-0.8985164236276013) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[22],q[23];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
u3(pi/2,0,pi) q[23];
cx q[22],q[23];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[23];
u3(pi/2,1.0303768265243125,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,0,-0.540419500270584) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[30];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[23];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[23];
u3(pi/2,-2.691801141992888,0) q[22];
u3(2.1112158270654806,pi/2,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(2.1513816417223044,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi/2,-pi,-2.0205878383918012) q[22];
u3(0.5805853149274083,pi/2,-pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[22],q[23];
u3(2.261234293068516,-2.301425162123363,-0.5185757040619876) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[22],q[23];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,0,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,-pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[22],q[23];
u3(pi/2,-0.9706267155782093,0) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(1.7032406212854685,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi/2,-pi,2.541423042373106) q[22];
u3(3.0091483590992216,-pi/2,pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,0,pi) q[23];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[21],q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
u3(2.651635327336065,pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi,1.6043379872298225,-1.5372546663599709) q[21];
u3(1.0754290375762232,-pi,-pi/2) q[22];
u3(1.0303768265243127,-pi/2,0) q[23];
u3(pi/2,pi/2,-pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.6011731533192104,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi,0.06812189301552163,-1.502674433779375) q[22];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[30];
cx q[22],q[30];
u3(1.0754290375762237,pi/2,pi/2) q[22];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,1.0303768265243125,0) q[29];
u3(2.1112158270654806,0,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.0303768265243125,-pi/2,0) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,pi/4) q[21];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-0.8985164236276013) q[22];
cx q[21],q[22];
u3(1.838695239200886,0.47517684949809524,2.666415804091698) q[23];
u3(0.5404195002705843,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.546274516235651,-0.9754781894407554) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,-1.9338073469687274,1.2077853066210649) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(1.8387085406152064,-pi/2,pi/2) q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,3.0991265298783572,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.042466123711436765) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[21],q[22];
u3(pi/2,1.0303768265243125,0) q[23];
u3(0.26959939395083554,0.11057474074681695,-1.6854793787689637) q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-0.5099363973697599,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.0608599294251362) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
u3(1.5864779677855256,3.115451465441322,0.5402145160336804) q[29];
u3(pi/2,1.4194240826716165,0) q[30];
u3(2.1824004911017356,0.8912905465477916,-0.4343111388216703) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(0.5404195002705839,-pi,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,1.0303768265243125,0) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,1.438370319717091,-1.7032223338727033) q[21];
u3(pi,-0.24840469943551957,-1.8192010262304166) q[22];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(2.1415926535897927,0,-pi/2) q[22];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[22];
cx q[21],q[22];
u3(pi/2,1.0303768265243125,0) q[29];
u3(pi/2,0.5404195002705845,-pi) q[30];
u3(0.48995732625372884,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,-2.1112158270654806,0) q[23];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[30];
u3(0.4899573262537285,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[21],q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
u3(pi/2,1.0303768265243125,0) q[29];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-pi/4) q[22];
cx q[21],q[22];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[23];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[21],q[22];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[23];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(0,-pi,-pi) q[30];
