OPENQASM 2.0;
cx q[20],q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi,pi/2,-pi/2) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
u3(0.26791221382030994,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[26],q[27];
u3(pi,0,-pi) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[21],q[20];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[28],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,2.8188255200954613,-0.32276713349433184) q[26];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[19];
cx q[21],q[20];
u3(pi,-1.3258176636680323,1.8157749899217608) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,1.4194240826716165,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(0,-pi,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.8387085406152064,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.3791280408857904,pi/2,-pi/2) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,0.9781936277228844,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,0.5926026990720135) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
u3(pi/2,-pi/4,0) q[27];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi/4) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(0,-pi,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[20];
u3(pi/2,1.4194240826716165,0) q[27];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,0) q[27];
u3(0.19325736335539237,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(2.6011731533192073,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,-1.2239709356140622,1.2239709356140622) q[26];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(1.3568841315719613,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,0.7121239967796571,-2.2829203235745545) q[18];
u3(0.5404195002705843,-pi,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[27];
u3(1.1138871281333254,0.2994168860369375,-2.1813304717298885) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-1.3258176636680323,1.8157749899217608) q[19];
cx q[21],q[20];
u3(pi/2,pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,pi/4) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(pi,-1.6539375586833378,1.4876550949064553) q[27];
u3(0.5404195002705843,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,-pi,-pi) q[28];
u3(pi/2,-2.1112158270654806,0) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(2.60117315331921,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,1.3153009531463749,-0.25549537364852126) q[26];
u3(0.5404195002705842,0,pi/2) q[27];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[18],q[19];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[20];
u3(pi/2,-pi/2,0) q[27];
u3(1.030376826524311,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.9781936277228844,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,0.5926026990720135) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(2.6011731533192073,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,-1.2239709356140622,1.2239709356140622) q[26];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,0.11065722117389498,-pi) q[21];
u3(pi,-1.6539375586833378,1.4876550949064553) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[29];
cx q[21],q[29];
u3(pi/2,0,-1.6814535479687915) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[26],q[27];
u3(2.312926958834245,1.9068201008298757,-2.807439774502867) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(1.3395457697330326,2.9904726606384227,1.5505140372764101) q[18];
cx q[18],q[26];
u3(0.8666114986689037,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(1.8237067094608022,0.48286662118487644,2.69627938047575) q[26];
cx q[18],q[26];
u3(0.10400288709692233,-pi,-pi/2) q[18];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[26];
cx q[18],q[26];
u3(1.0345084595703953,-1.3352723056274236,-1.3340631691479992) q[18];
u3(1.3750198337515978,2.375762996749984,-1.3658569609590574) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
cx q[19],q[20];
cx q[29],q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[27],q[28];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[28];
u3(1.030376826524311,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(2.6011731533192073,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(0.7336768636259778,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[19],q[20];
u3(0,pi/2,0) q[19];
u3(2.6011731533192095,0,-pi/2) q[20];
cx q[22],q[21];
