OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[23];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[23];
u3(pi,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,3*pi/4) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi,-pi/2) q[23];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi/2,-1.2433525550317885,0) q[29];
u3(0.2471239618193346,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,2.8141488818266858) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(1.8179202886142312,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,-pi,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi,-pi,0) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(1.66785567506257,pi/2,pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,0.05734921848660113) q[22];
cx q[22],q[21];
u3(3.0445333053221186,-pi,-pi/2) q[23];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.546274516235651,-0.9754781894407554) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi,0.08801251961460421,-3.0535801339751893) q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-2.7193931388315233,0.4221995147582698) q[27];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,1.0303768265243116,0) q[31];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.3258176636680323,1.8157749899217608) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(0,1.4464413322481349,-1.4464413322481353) q[28];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-0.30885587035700945,1.2619404564378867) q[27];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0.34851591698135115,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,0) q[19];
u3(0.34851591698135337,pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/4,-pi) q[22];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,-1.12523507285157,0.44556125394332646) q[27];
u3(0.5404195002705838,-pi,pi/2) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,1.4056476493802696,-1.7359450042095235) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,1.5415184701471452,-1.600074183442648) q[19];
u3(pi,0,-pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[23];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243125,-pi/2,0) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,-0.24497866312686423,-1.3258176636680323) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,-pi/2,pi/2) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,0) q[30];
u3(1.030376826524311,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[23];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,-3*pi/4,pi/4) q[19];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[23];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(0.48995732625372834,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
u3(0.5404195002705839,-pi,pi/2) q[23];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0.39324360757248034,0) q[30];
u3(0.48995732625372834,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,2.748349046017311) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
cx q[20],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0754290375762232,-pi,-pi/2) q[20];
u3(2.1112158270654824,pi/2,-pi/2) q[21];
u3(pi/2,3.0991265298783572,0) q[28];
u3(1.843303613245171,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(2.11121582706548,pi/2,-3.0991265298783564) q[28];
cx q[20],q[28];
u3(pi,0.06812189301552163,-1.502674433779375) q[20];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[28];
cx q[20],q[28];
u3(2.0661636160135703,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,0) q[20];
cx q[19],q[20];
u3(2.6011731533192073,pi/2,-pi/2) q[21];
u3(0.5404195002705844,0.9781936277228844,pi/2) q[28];
u3(1.2982890403446226,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,0.5926026990720135) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,pi) q[29];
u3(pi/2,-2.920130644585818,-pi) q[30];
u3(1.8511082007274955,1.0058238698622235,-0.17360594999766832) q[31];
cx q[30],q[31];
u3(pi/2,0,2.920130644585819) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(2.8130829105284363,-pi,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,-pi,-pi) q[27];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[27],q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,-2.1112158270654806,0) q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0,1.3258176636680323,-1.3258176636680323) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(1.0303768265243125,-pi/2,pi/2) q[29];
