OPENQASM 2.0;
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[34],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[27],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[26];
cx q[35],q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[11],q[18];
u3(0,0,1.0) q[18];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-1.7894652726688385,1.3521273809209546) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[26];
cx q[34],q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[18],q[26];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[34],q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[27],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,pi) q[35];
cx q[42],q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[27],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[42],q[35];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[11],q[18];
u3(0,0,1.0) q[18];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-1.7894652726688385,1.3521273809209546) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[27],q[26];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[27],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(pi,0,-pi) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,pi/2,-pi) q[35];
u3(pi/2,0,pi) q[42];
cx q[42],q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[27],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-1.6281455452814981,-pi) q[35];
u3(1.66785567506257,pi/2,pi/2) q[42];
cx q[35],q[42];
u3(pi/2,0,0.05734921848660113) q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi,1.565263981821234,-1.5763286717685596) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(1.953936914831459,-0.3910076072388091,0.7365887036992298) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
u3(pi,1.565263981821234,-1.5763286717685596) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,1.565263981821234,-1.5763286717685596) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(pi/2,2.1112158270654806,-pi) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(0,-2.6116898638408665,-2.100699116543823) q[13];
cx q[27],q[28];
u3(pi,2.6375740907645886,-0.5040185628252036) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(0.09705934826767473,-pi,pi/2) q[42];
cx q[42],q[35];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[42];
u3(0.09705934826767473,-pi,pi/2) q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[37],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,-2.100699116543823) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,2.6116898638408665,0) q[13];
u3(pi/2,-0.540419500270584,0) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[36],q[28];
cx q[37],q[36];
u3(pi/2,0,-pi/2) q[37];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi,-1.7894652726688385,1.3521273809209546) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
u3(pi/2,pi/2,-pi) q[37];
cx q[37],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,-0.9568092803402299,2.184783373249563) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,pi/2,-pi/2) q[14];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,3.102942009376827) q[26];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[37],q[36];
u3(0,1.4065829705916304,-1.4065829705916302) q[37];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[18],q[11];
u3(0,2.6021177664811086,-1.031321439686212) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[26];
cx q[18],q[26];
u3(pi/2,-1.5321456825819304,-pi) q[18];
u3(2.1112158270654806,-pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[29],q[28];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
u3(pi/2,0,-pi/2) q[37];
cx q[37],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(0,-2.601173153319209,1.0303768265243125) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,2.1112158270654806,-pi) q[14];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[26],q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,-pi,-pi/2) q[28];
u3(2.1112158270654806,pi/2,0.016838050486846612) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,-1.55395827630805,0) q[28];
cx q[28],q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[28],q[27];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(pi/2,0.540419500270584,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi,pi/2,-pi/2) q[37];
cx q[37],q[36];
u3(pi/2,pi/2,-pi) q[37];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[27],q[19];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(1.0303768265243123,-pi/2,-3.137502775741023) q[14];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[13];
cx q[27],q[19];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[37];
cx q[37],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(1.0167296577559422,-pi/2,-pi/2) q[37];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[20],q[13];
u3(0,2.277349703466742,-0.7065533766718453) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(1.566706448946128,-pi,-pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[14];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(0,-2.9441970937399122,2.9441970937399127) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,pi/2) q[13];
u3(0.5404195002705836,pi/2,pi/2) q[14];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,3.1279454848214225,pi/2) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,-3.1279454848214234) q[5];
cx q[5],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi,-0.13018044870894485,3.0114122048808483) q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-2.391866478418458,0) q[18];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(pi,0.6373928477164279,-0.9334034790784678) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[13],q[12];
u3(0.7975758227666656,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0.8210701516235615) q[18];
u3(2.368372149561562,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[21];
u3(pi/2,0,pi) q[20];
cx q[21],q[14];
cx q[14],q[21];
u3(0,-pi/2,pi/2) q[14];
cx q[21],q[20];
u3(pi,0,-pi) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
