OPENQASM 2.0;
cx q[19],q[25];
u3(1.1837560402223541,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-1.2213294114226194) q[18];
u3(1.1837560402223535,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,-2.391866478418457,pi/2) q[17];
u3(2.601173153319209,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,1.8157749899217608,-1.8157749899217608) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7975758227666656,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0.8210701516235615) q[17];
u3(2.368372149561562,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,2.9468632612822585,-2.946863261282259) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-2.8134584846069983,2.813458484606997) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,2.4978844245588068,-2.4978844245588063) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-0.21666400775950923,2.924928645830284) q[18];
cx q[19],q[25];
u3(0,1.3258176636680323,-1.3258176636680326) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(0,-1.2490457723982544,-0.3217505543966417) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(0,-pi/4,-pi/4) q[32];
u3(2.60117315331921,-pi,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(0,2.079694828041232,-0.5088985012463354) q[17];
u3(2.601173153319209,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-0.21666400775950923,2.924928645830284) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,2.501607440693771,0.9308111138988746) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(0,3.0301777310573375,-1.45938140426244) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,1.1392485237494245,-0.43154780304547113) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-0.9706267155782098,-pi/2) q[32];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(1.7032406212854685,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.541423042373106) q[32];
u3(3.0091483590992216,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.4454925811611936,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,2.095096012534441,-0.6622689880582859) q[17];
u3(2.6961000724286,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-0.8664866952142773,2.2751059583755158) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi,-2.0344439357957027,1.1071487177940904) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-2.031721067767418,-0.7256439328253106) q[17];
u3(1.5288824264870144,pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[32];
u3(0.5404195002705848,-pi,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.4454925811611936,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/2) q[17];
u3(2.6961000724286,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi,0.9561142899788155,-2.1854783636109776) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,-1.2942136796503396,0.2765826471445574) q[17];
u3(pi/2,-2.1112158270654806,0) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,2.1112158270654806,-pi) q[33];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.117891563062804,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
u3(0.45290476373209304,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(0,-1.2653208047311817,2.8361171315260787) q[32];
u3(0.5404195002705845,0,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi,-1.2815384346172616,-2.852334761412158) q[17];
u3(2.601173153319209,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,0.6373928477164279,-0.9334034790784678) q[17];
u3(pi/2,-1.0303768265243125,-pi) q[18];
cx q[33],q[25];
cx q[19],q[25];
u3(2.066163616013571,-pi,-pi/2) q[25];
u3(0.5404195002705838,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[25],q[33];
u3(1.0754290375762232,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
u3(2.111215827065481,0,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0.33752939456717157,2.810595699518162,1.7239420048059895) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.5878913563064364,1.1060507533837463,0.5874779302757385) q[18];
cx q[17],q[18];
u3(0.8480000058532476,-pi/2,pi/2) q[17];
u3(1.7387752284507518,0.5161318015989034,2.855059792962349) q[18];
cx q[17],q[18];
u3(0.05745110046584801,-pi,-pi/2) q[17];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[18];
cx q[17],q[18];
u3(1.034048899383062,-1.197654098418007,-1.3826562449659843) q[17];
u3(2.209861887136335,2.4026730581397153,0.1197447472172617) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
u3(2.060753653048625,-pi/2,-pi/2) q[33];
u3(2.6011731533192095,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(0,-2.1487499258553284,-2.5636390545293604) q[39];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,pi/2,-pi/2) q[42];
u3(1.075429037576225,-pi,-pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[44];
u3(2.6011731533192095,-pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi,0.06812189301552163,-1.502674433779375) q[43];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[44];
cx q[43],q[44];
u3(0.49536728921867224,-pi/2,-pi/2) q[43];
u3(1.030376826524313,0,-pi/2) q[44];
u3(pi,-0.32175055439664213,2.819842099193151) q[45];
cx q[45],q[44];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi,pi/4,-pi/4) q[39];
u3(0.5404195002705845,0,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.0303768265243127,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(0.5404195002705843,pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
u3(1.0303768265243125,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
u3(2.60117315331921,pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,-0.38422765299706585,-pi) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[45],q[44];
u3(pi,-pi/2,pi/2) q[44];
u3(1.5288824264870142,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-1.0608599294251366,-2.7573650005927277) q[39];
u3(1.5288824264870144,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi/2) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,-3.1283215886376388,3.1283215886376388) q[42];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(1.0503558976403449,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.631656256220033) q[39];
u3(2.6211522244352414,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[45],q[44];
u3(1.3521273809209546,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi,-pi/2,0) q[39];
u3(2.922923707715851,pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.6371332189518313,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(2.504459434637961,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,-1.7152567475463556,2.997132232838335) q[42];
u3(2.60117315331921,0,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi,-1.8925468811915391,1.2490457723982544) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654793,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi/2) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi,-1.4122425806817451,1.7293500729080478) q[42];
u3(pi,-0.2613482979238819,1.3094480288710146) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(0,2.2022743056378253,-2.2022743056378244) q[39];
cx q[45],q[44];
u3(0.5404195002705838,pi/2,0) q[44];
cx q[43],q[44];
u3(2.1415926535897927,0,-pi/2) q[43];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,-pi/2) q[43];
u3(pi/2,-2.601173153319209,-pi) q[44];
u3(pi,-1.325817663668032,1.8157749899217608) q[45];
cx q[45],q[44];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(0,pi/2,0) q[39];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,pi/4,-pi/4) q[42];
u3(0.540419500270584,0,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
