OPENQASM 2.0;
cx q[14],q[21];
cx q[13],q[14];
u3(pi,pi/2,-pi/2) q[13];
cx q[29],q[21];
cx q[22],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0.5404195002705842,pi/2,0) q[28];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[14];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[22],q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(0,-2.956857071943608,1.3860607451487112) q[12];
cx q[22],q[21];
cx q[14],q[21];
cx q[14],q[13];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,1.04089353704597) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-2.6116898638408665,-pi) q[12];
u3(pi/2,-2.601173153319209,-pi) q[13];
cx q[13],q[14];
cx q[29],q[28];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0.5404195002705842,pi/2,0) q[28];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[14];
cx q[22],q[21];
cx q[21],q[22];
cx q[14],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(0,3.087617795516449,1.6247711848682407) q[12];
cx q[22],q[21];
cx q[14],q[21];
cx q[14],q[13];
u3(pi/2,2.3739673398917445,-pi) q[22];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(1.1138871281333251,0.29941688603693706,-2.1813304717298885) q[30];
cx q[22],q[30];
u3(0,-2.82940596303019,-2.686154030451347) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0.5404195002705842,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(0,-0.28690775219865694,-1.2975357433646098) q[12];
u3(pi/2,2.601173153319209,0) q[13];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(1.080839000541168,pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(0,-3.12609569805182,-1.5726461135645002) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(0,-1.1992897037622061,-0.38515379180106146) q[12];
u3(0.5404195002705843,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0.013647168768369689) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(0,-2.82940596303019,-2.686154030451347) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(1.080839000541168,pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,1.4288992721907334,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-2.999695598985629) q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.546274516235651,-0.9754781894407554) q[20];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
u3(pi/2,1.0303768265243116,0) q[28];
cx q[29],q[21];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,1.4288992721907334,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-2.999695598985629) q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[22],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0.2563416890694862,-pi/2,-pi/2) q[14];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[29],q[21];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[30];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[13];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[20],q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,1.7580781826362744,-pi) q[13];
cx q[13],q[14];
u3(0,2.5843041166682976,0.3700066810801168) q[13];
u3(pi/2,-1.3144546377254098,0) q[14];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[20],q[13];
cx q[13],q[20];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,1.6097462222137722,-1.5318464313760207) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,-pi/2) q[13];
u3(0.5404195002705839,-pi/2,pi/2) q[14];
cx q[14],q[21];
u3(pi,0,-pi) q[28];
u3(0,-2.956857071943608,1.3860607451487112) q[29];
u3(1.0303768265243125,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0) q[29];
cx q[28],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[27],q[28];
u3(pi,-1.7894652726688385,1.3521273809209546) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
cx q[14],q[21];
cx q[29],q[28];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(0.5404195002705842,0,pi/2) q[27];
cx q[27],q[28];
u3(pi/2,pi/2,1.7878055793013221) q[29];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[29],q[28];
cx q[27],q[28];
u3(0.5404195002705842,-0.2170092525064269,pi/2) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[14],q[13];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[30],q[22];
cx q[22],q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[13],q[14];
cx q[14],q[21];
cx q[29],q[28];
cx q[27],q[28];
u3(2.1112158270654806,pi/2,1.04089353704597) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(1.104767604808045,0,pi/2) q[26];
u3(pi/2,-2.601173153319209,-pi) q[27];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[30],q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[14];
cx q[20],q[13];
cx q[13],q[14];
cx q[14],q[21];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[29],q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,1.6006076570649599) q[29];
u3(2.11121582706548,pi/2,-2.3699087361346742) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(2.3424802442500163,pi/2,-pi/2) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,1.6097462222137722,-1.5318464313760207) q[27];
