OPENQASM 2.0;
u3(1.2076173012655949,-0.409479385205501,-0.6859318750096417) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,1.3258176636680323,-1.3258176636680323) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.12523507285157,0.44556125394332646) q[29];
u3(0.5404195002705838,-pi,pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi,-2.7193931388315233,0.4221995147582698) q[24];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.13018044870894485,3.0114122048808483) q[29];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-0.16991845472706135,-1.7407147815219575) q[29];
u3(0.5404195002705845,0,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,-1.747015127053647,-0.1762188002587508) q[24];
u3(0.5404195002705843,-pi,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[24];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi,0.4014343905125819,-2.7401582630772108) q[24];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi/2,0) q[31];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-3*pi/4,-pi/4) q[29];
u3(0.5404195002705837,-pi,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,pi/4,-pi/4) q[24];
u3(0.5404195002705845,0,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,0) q[31];
u3(1.030376826524311,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,-0.7604786317449217,-0.7604786317449221) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,3.087617795516449,1.6247711848682407) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,0,0) q[32];
u3(2.601173153319209,-0.5707963267948966,-pi/2) q[33];
u3(2.6011731533192073,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.3258176636680323,-1.3258176636680323) q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.12523507285157,0.44556125394332646) q[29];
u3(0.5404195002705838,-pi,pi/2) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.3697282268180064,-1.369728226818005) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-0.21666400775950923,2.924928645830284) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.06355976593904478,1.634356092733941) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.06355976593904478,1.634356092733941) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-pi/2,0) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.12523507285157,0.44556125394332646) q[29];
u3(0.5404195002705838,-pi,pi/2) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.1392485237494245,-0.43154780304547113) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(pi,2.3334895312644015,0.762693204469505) q[24];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,1.9673778236684356,-1.1742148299213584) q[29];
u3(2.562934844456611,0,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0,1.1902899496825317,-1.1902899496825319) q[30];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-0.17946678621745127,1.3913295405774448) q[29];
u3(0.5404195002705838,-pi,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.2412332398551449,0.32956308693975167) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
u3(pi/2,3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[31];
u3(2.6516353273360647,pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-0.8686008449178058,1.7021954818770908) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.55330173402776,0.38414419922431575,-1.118481971122879) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-2.377225708824166,-2.3351632715605226) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-2.377225708824166,-2.3351632715605226) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.3153009531463749,-0.25549537364852126) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-2.624599651909267) q[29];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,0,1.0) q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[35];
cx q[34],q[35];
u3(0.5707963267948961,0,pi/2) q[34];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.0277055254564678,0.9602621818599042,-0.29941688603693706) q[35];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(1.5464603448276517,-0.5703348675368516,-1.0379176155753882) q[29];
cx q[24],q[29];
u3(pi,0.06812189301552163,-1.502674433779375) q[24];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[29];
cx q[24],q[29];
u3(0,2.0181966462591507,1.1233960073306433) q[24];
u3(0.9907345784373467,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[29];
cx q[28],q[29];
u3(0,2.0181966462591507,1.1233960073306433) q[28];
u3(2.6065831162841544,0,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi,pi/4,pi/4) q[28];
u3(1.3136735462177502,1.090029716022329,-0.453637947237127) q[30];
cx q[39],q[31];
u3(pi/2,1.0,-pi) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.8701593068424325,0,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[33];
u3(0.7840301960252127,0.6995216443485197,-2.442071009241274) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(0.04505221105191024,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[31];
cx q[30],q[31];
u3(0.29624054448860326,-pi,-pi/2) q[30];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[31];
cx q[30],q[31];
u3(2.64622536437112,0,-pi/2) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0.4953672892186734,pi/2,0) q[29];
u3(2.601173153319209,-pi/2,-pi) q[30];
cx q[29],q[30];
u3(0.5707963267948966,-pi/2,pi/2) q[29];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[30];
cx q[29],q[30];
u3(0.29624054448860326,-pi,-pi/2) q[29];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[30];
cx q[29],q[30];
u3(pi/2,-pi,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(1.8178705040606056,2.056495635793908,2.707729206722206) q[30];
u3(pi/2,-1.8397824803181204,0) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0.4953672892186733,pi/2,0) q[31];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(2.1112158270654806,pi/2,-2.7707481923626185) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[39];
cx q[31],q[39];
u3(0.2962405444886014,0,pi/2) q[31];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[39];
cx q[31],q[39];
u3(pi/2,2.7707481923626176,pi/2) q[31];
u3(1.2849364243771195,2.676460320506802,-0.511916828493618) q[39];
u3(2.6011731533192095,-pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi,0.06812189301552163,-1.502674433779375) q[39];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[45];
cx q[39],q[45];
u3(2.6462253643711193,-pi,-pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(0.4953672892186733,pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[33];
cx q[32],q[33];
u3(0.2962405444886014,0,pi/2) q[32];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[33];
cx q[32],q[33];
u3(pi/2,2.7707481923626176,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,0,pi) q[32];
u3(1.8178705040606056,1.0850970177958859,0.43386344686758793) q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
u3(1.0754290375762232,-pi/2,-pi) q[34];
cx q[34],q[35];
u3(pi,0.06812189301552163,-1.502674433779375) q[34];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[35];
cx q[34],q[35];
u3(2.6462253643711193,-pi,-pi) q[34];
u3(0,2.9323678450584527,-2.9323678450584527) q[35];
cx q[39],q[31];
cx q[31],q[39];
u3(1.0303768265243123,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[31];
cx q[30],q[31];
u3(0.5707963267948961,0,pi/2) q[30];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
u3(0.5404195002705839,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(2.1415926535897927,0,-pi/2) q[28];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[29];
cx q[28],q[29];
u3(0,-0.22457402510502744,-1.3462223016898691) q[28];
u3(2.1112158270654815,pi/2,pi/2) q[29];
u3(1.0303768265243123,-pi/2,-pi/2) q[31];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[39];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599051) q[45];
cx q[39],q[45];
u3(2.1415926535897927,0,-pi/2) q[39];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[45];
cx q[39],q[45];
u3(pi/2,0,2.601173153319211) q[39];
cx q[31],q[39];
u3(0.5707963267948966,-pi/2,pi/2) q[31];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[39];
cx q[31],q[39];
u3(0.5707963267948971,-pi,-pi/2) q[31];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[29],q[30];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(0.5404195002705842,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(2.1415926535897927,0,-pi/2) q[39];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[45];
cx q[39],q[45];
u3(0,-2.513967680612823,0.9431713538179274) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[31],q[39];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[35];
cx q[34],q[35];
u3(0.5707963267948971,-pi,-pi/2) q[34];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(1.0303768265243123,-pi/2,-pi/2) q[35];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(2.111215827065481,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243123,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[39];
cx q[31],q[39];
u3(0.5707963267948961,0,pi/2) q[31];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(2.1112158270654806,-pi,pi/2) q[39];
u3(1.0303768265243123,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[45];
cx q[39],q[45];
u3(0.5707963267948961,0,pi/2) q[39];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0.07259059414488256,pi/2) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,3.0690020594449106) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi) q[24];
u3(pi,-0.511018385309356,1.0597779414855406) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(1.6158485378468073,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.06812189301552163,-1.502674433779375) q[29];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[30];
cx q[29],q[30];
u3(0.540419500270584,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,0) q[24];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(2.606583116284155,0,pi/2) q[30];
