OPENQASM 2.0;
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.604522020434708,1.5370706331550856) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.604522020434708,1.5370706331550856) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-0.38422765299706585,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,pi/2,-pi/2) q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-0.13774628133319666,0.24648137166386785) q[11];
u3(1.5288824264870144,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0.5404195002705839,pi/2,-pi) q[13];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,-2.1415926535897913) q[12];
cx q[12],q[13];
u3(2.1415926535897927,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0.5404195002705845) q[12];
cx q[11],q[12];
u3(pi/2,-pi,-pi/2) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[12];
u3(0.540419500270584,pi/2,pi/2) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0.6371332189518313,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.504459434637961,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,0) q[12];
u3(0.7855853218582157,pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(1.0303768265243107,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,2.258861878540748,0) q[20];
u3(1.0303768265243125,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-0.6880655517458512) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0.5404195002705837,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,0) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/4,0) q[20];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[21];
cx q[20],q[21];
u3(pi/2,-pi,pi/4) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.941047156592927,1.2005454969968659) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.941047156592927,1.2005454969968659) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-0.38422765299706585,-pi) q[11];
u3(pi/2,0,pi) q[18];
u3(0,pi/2,-pi/2) q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-0.13774628133319666,0.24648137166386785) q[11];
u3(1.5288824264870144,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0.5404195002705839,pi/2,-pi) q[13];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,-2.1415926535897913) q[12];
cx q[12],q[13];
u3(2.1415926535897927,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0.5404195002705845) q[12];
cx q[11],q[12];
u3(pi,2.982848911420212,-1.7158929001961072) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[12];
u3(0.540419500270584,pi/2,pi/2) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi,-0.8686008449178058,1.7021954818770908) q[21];
cx q[21],q[22];
u3(pi,0.06812189301552163,-1.502674433779375) q[21];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[22];
cx q[21],q[22];
u3(0,2.0181966462591507,1.1233960073306433) q[21];
u3(1.4637903985953684,-0.1799974233436652,2.610838784261725) q[22];
cx q[27],q[28];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[20];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,-pi/4,-pi) q[27];
cx q[27],q[28];
u3(pi/2,0,3*pi/4) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0.2471239618193346,-pi/2,pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-1.2433525550317885,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,2.8141488818266858) q[12];
u3(1.8179202886142312,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(0,pi/2,0) q[18];
u3(2.6011731533192095,0,-pi/2) q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.787346210463361,0.3542464431264323) q[18];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[19],q[12];
cx q[12],q[19];
cx q[12],q[13];
cx q[13],q[20];
u3(pi/2,0,pi) q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[35],q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[14],q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,-pi) q[14];
cx q[28],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
cx q[13],q[12];
u3(pi/2,-2.601173153319209,-pi) q[14];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(2.6011731533192113,pi/2,-pi/2) q[12];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(pi,-2.819842099193151,0.32175055439664213) q[13];
u3(pi,1.1071487177940904,-2.0344439357957027) q[20];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.9892944179755911,-1.9892944179755905) q[12];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi/2,-3*pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,pi/4) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(0,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,0) q[13];
cx q[13],q[12];
u3(1.8204579068982962,pi/2,-pi/2) q[13];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[19];
u3(pi/2,-3*pi/4,-pi) q[27];
u3(1.1138871281333251,-2.1813304717298863,0.2994168860369366) q[35];
cx q[27],q[35];
u3(pi/2,0,pi/4) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,pi/4) q[12];
u3(2.360877407168881,pi/2,pi/2) q[13];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(0.5404195002705843,pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,pi/4) q[12];
u3(2.601173153319209,pi/2,-pi/2) q[13];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi/2,-3*pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,pi/4) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[13];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(pi,-0.8686008449178058,0.7021954818770908) q[27];
u3(0.045052211051911255,pi/2,0) q[35];
cx q[27],q[35];
u3(pi,0.06812189301552163,-1.502674433779375) q[27];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[35];
cx q[27],q[35];
u3(0,2.0181966462591507,1.1233960073306433) q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[27];
u3(2.6065831162841544,0,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[28];
u3(pi,0,-pi) q[27];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
u3(pi,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[20],q[13];
cx q[12],q[13];
u3(pi,pi/2,-pi/2) q[12];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,0,-pi) q[13];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,3.1279454848214225,pi/2) q[27];
u3(1.3258176636680326,pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,-pi) q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
cx q[12],q[13];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,1.2213294114226194,1.5844434955632654) q[27];
u3(1.3258176636680326,pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
