OPENQASM 2.0;
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0.07259059414488256,pi/2) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,3.0690020594449106) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(pi/2,-2.601173153319209,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
u3(1.66785567506257,pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.09705934826767473,-pi,pi/2) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.6433869209397791,-pi) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,1.2732385158827313,0.2249672167672827) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,1.7086308076635435) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-3.130514262729938,-1.632308530079924) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705843,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.105534992528282,1.6530494016223596,1.7311739871449952) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,1.2732385158827313,0.2249672167672827) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/4,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-3.130514262729938,-1.632308530079924) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,-2.031721067767418,-2.7532585067621547) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.4454925811611936,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0.5748648150591184,0,pi/2) q[25];
u3(2.6961000724286,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.5404195002705836,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0.07259059414488256,pi/2) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,3.0690020594449106) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.3258176636680323,-1.3258176636680323) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi/2) q[45];
u3(2.1112158270654806,pi/2,-pi/2) q[46];
cx q[45],q[46];
u3(pi/2,0,-pi/2) q[45];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[46];
cx q[45],q[46];
u3(pi/2,-pi,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
u3(0.992138517661716,-pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[32];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
u3(1.6090346356574947,-pi/2,pi/2) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.5404195002705839,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0.9781936277228844,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.5926026990720135) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.6433869209397791,-pi) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,1.2732385158827313,0.2249672167672827) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-3.130514262729938,-1.632308530079924) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[45];
u3(0.8177034655107003,2.5442658860545526,2.3534975410510306) q[46];
cx q[45],q[46];
u3(pi/2,0,-pi/2) q[45];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[46];
cx q[45],q[46];
u3(1.6779405090531148,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,1.2732385158827313,0.2249672167672827) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/4,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-3.130514262729938,-1.632308530079924) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,-2.031721067767418,-2.7532585067621547) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.4454925811611936,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0.5748648150591184,0,pi/2) q[25];
u3(2.6961000724286,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.5404195002705836,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0.07259059414488256,pi/2) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,3.0690020594449106) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(pi/2,0.9781936277228844,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.5926026990720135) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[32];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(pi/2,-2.601173153319209,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
