OPENQASM 2.0;
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
cx q[33],q[32];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[33],q[32];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
swap q[29],q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[25],q[33];
cx q[33],q[32];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
cx q[30],q[31];
cx q[39],q[31];
cx q[25],q[33];
cx q[33],q[32];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
swap q[28],q[29];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
swap q[28],q[29];
u(pi/2,0,pi) q[33];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,0,pi) q[33];
swap q[30],q[31];
u(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[31],q[32];
cx q[33],q[32];
rz(1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
cx q[25],q[33];
cx q[31],q[32];
cx q[33],q[32];
rz(1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[32],q[33];
rz(1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
cx q[25],q[33];
cx q[32],q[33];
rz(1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
swap q[25],q[33];
swap q[33],q[32];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
swap q[28],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
swap q[28],q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
swap q[46],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
cx q[28],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[28],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[32];
rz(1.0) q[44];
rz(1.0) q[33];
rz(1.0) q[25];
u(pi/2,0,pi) q[25];
rz(1.0) q[25];
u(pi/2,0,pi) q[25];
rz(1.0) q[16];
rz(1.0) q[34];
rz(1.0) q[15];
u(pi/2,0,pi) q[15];
rz(1.0) q[15];
u(pi/2,0,pi) q[15];
rz(1.0) q[46];
rz(1.0) q[29];
rz(1.0) q[31];
rz(1.0) q[32];
u(pi/2,0,pi) q[32];
rz(1.0) q[32];
u(pi/2,0,pi) q[32];
rz(1.0) q[39];
rz(1.0) q[28];
u(pi/2,0,pi) q[28];
rz(1.0) q[28];
u(pi/2,0,pi) q[28];
cx q[25],q[33];
rz(1.0) q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[25];
cx q[25],q[33];
rz(1.0) q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[25];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[15];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[15];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
u(pi/2,0,pi) q[32];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
u(pi/2,0,pi) q[32];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[28];
swap q[31],q[30];
u(pi/2,0,pi) q[30];
cx q[30],q[29];
rz(1.0) q[29];
cx q[30],q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
swap q[39],q[45];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[46];
rz(1.0) q[46];
cx q[45],q[46];
u(pi/2,-pi/2,pi/2) q[46];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[46];
u(pi/2,0,pi) q[45];
cx q[45],q[46];
rz(1.0) q[46];
cx q[45],q[46];
u(pi/2,0,pi) q[46];
u(pi/2,0,pi) q[45];
swap q[46],q[45];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
swap q[32],q[33];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[33];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[33];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[33];
swap q[29],q[24];
cx q[24],q[15];
rz(1.0) q[15];
cx q[24],q[15];
u(pi/2,0,pi) q[15];
cx q[24],q[15];
rz(1.0) q[15];
cx q[24],q[15];
u(pi/2,0,pi) q[15];
swap q[24],q[15];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[16];
u(pi/2,0,pi) q[15];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[16];
u(pi/2,0,pi) q[15];
swap q[28],q[29];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
u(pi/2,0,pi) q[29];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[29];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[29];
swap q[29],q[24];
swap q[24],q[15];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[15];
cx q[15],q[16];
rz(1.0) q[16];
cx q[15],q[16];
u(pi/2,0,pi) q[15];
swap q[32],q[31];
swap q[31],q[30];
swap q[30],q[29];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
swap q[33],q[32];
swap q[32],q[31];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[31];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
u(pi/2,0,pi) q[39];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
u(pi/2,0,pi) q[39];
swap q[39],q[45];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
u(pi/2,0,pi) q[45];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
u(pi/2,0,pi) q[45];
swap q[39],q[31];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
u(pi/2,0,pi) q[30];
swap q[31],q[32];
swap q[32],q[33];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[25];
cx q[33],q[25];
rz(1.0) q[25];
cx q[33],q[25];
u(pi/2,0,pi) q[25];
