OPENQASM 2.0;
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-2.691801141992888,0) q[19];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.1513816417223044,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-2.0205878383918012) q[19];
u3(0.5805853149274083,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.0303768265243125,-pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-2.691801141992888,0) q[19];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.1513816417223044,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-2.0205878383918012) q[19];
u3(0.5805853149274083,pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-0.9706267155782093,0) q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(1.7032406212854685,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,2.541423042373106) q[19];
u3(3.0091483590992216,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi/2,0.7863927244390467,-pi) q[19];
u3(1.2190806696412924,-0.658110785562183,-0.41921425195801376) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.8669343862070544,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,0.7844036023558507) q[19];
u3(1.2961380594121574,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.601173153319211,pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0.9905151160174798,-1.347673209011619,-3.0096381149325415) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0.33752939456716796,-0.3309969540716349,1.723942004805993) q[19];
cx q[19],q[27];
u3(0.8480000058532473,-pi/2,pi/2) q[19];
u3(2.8438083532332916,0.8283713576586589,1.1473928123245791) q[20];
u3(1.7387752284507518,0.5161318015989034,2.855059792962349) q[27];
cx q[19],q[27];
u3(0.05745110046584801,-pi,-pi/2) q[19];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[27];
cx q[19],q[27];
u3(1.0340488993830637,-1.1976540984180062,1.7589364086238088) q[19];
u3(1.3734409012764048,0.3658847215245862,2.519534887601102) q[27];
u3(0.37370349877382186,2.145232597332674,-0.2588986986620725) q[28];
cx q[20],q[28];
u3(1.351101525095442,-pi/2,pi/2) q[20];
u3(1.8267204810329163,0.48136895062787843,2.6903287450550426) q[28];
cx q[20],q[28];
u3(0.8063220542188544,0,pi/2) q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[28];
cx q[20],q[28];
u3(0.7511298505133351,1.803932209928174,0.10939262623662493) q[20];
u3(2.2942095486863052,1.1353994972763148,1.2782159924358156) q[28];
u3(2.787879672042152,-2.114009811300644,3.0038433195651546) q[29];
cx q[21],q[29];
u3(1.386828462877378,-pi/2,pi/2) q[21];
u3(1.8089546429668395,0.48985849897046485,2.725041051625899) q[29];
cx q[21],q[29];
u3(0.9020219125520916,0,pi/2) q[21];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[29];
cx q[21],q[29];
u3(2.3912881980897502,-1.3466431756436315,-0.21052458933040974) q[21];
u3(1.7121399443709284,1.5928365283125032,-2.023367454779037) q[29];
u3(0.37370349877382186,2.145232597332674,-0.2588986986620725) q[30];
cx q[22],q[30];
u3(1.351101525095442,-pi/2,pi/2) q[22];
u3(1.8267204810329163,0.48136895062787843,2.6903287450550426) q[30];
cx q[22],q[30];
u3(0.8063220542188544,0,pi/2) q[22];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[30];
cx q[22],q[30];
u3(0.7511298505133351,1.803932209928174,0.10939262623662493) q[22];
u3(2.2942095486863052,1.1353994972763148,1.2782159924358156) q[30];
