OPENQASM 2.0;
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.1392485237494245,-0.43154780304547113) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[19];
u3(pi/2,-pi/4,-pi) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(2.6011731533192095,-pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,3*pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(2.6011731533192113,pi/2,-pi/2) q[19];
u3(pi/2,0.39324360757248034,0) q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,2.748349046017311) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi/2,-pi/4,0) q[25];
u3(0.4899573262537287,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(0.5404195002705843,-pi,pi/2) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi/2,-3*pi/4,-pi) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(2.60117315331921,pi/2,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[19];
u3(pi/2,-pi/4,-pi) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,3*pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[32],q[33];
u3(pi/2,2.792125738217516,0) q[32];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[32];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(0,3.0301777310573375,-1.45938140426244) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.6496411135204987,0.07884478672560302) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,1.1865686737978312,pi/2) q[31];
u3(1.3258176636680326,pi/2,pi/2) q[32];
u3(0,1.930193071438313,-1.930193071438313) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.5288824264870142,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,-2.7573650005927286) q[31];
u3(1.5288824264870144,pi/2,pi/2) q[32];
u3(0,1.930193071438313,-1.930193071438313) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,pi/2) q[31];
u3(2.6011731533192113,pi/2,-pi/2) q[32];
u3(pi,-0.9568092803402299,2.184783373249563) q[33];
u3(pi/2,-pi,0.540419500270584) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
u3(2.922923707715851,pi/2,-pi/2) q[32];
u3(pi,1.8336443845405048,-1.3079482690492883) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(0,-2.601173153319209,1.0303768265243125) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,0) q[31];
u3(2.896613990462929,pi/2,pi/2) q[32];
u3(0,1.930193071438313,-1.930193071438313) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.8678761050764114,-2.8678761050764114) q[30];
u3(pi/2,0,pi) q[32];
u3(pi/2,-2.1112158270654797,0) q[34];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
u3(pi/2,-pi/2,pi/2) q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(0,3.0301777310573375,-1.45938140426244) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,1.1392485237494245,-0.43154780304547113) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(0.34851591698135115,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi) q[32];
u3(0.34851591698135337,pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,1.3153009531463749,-0.25549537364852126) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.1392485237494245,-0.43154780304547113) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,-1.0303768265243125,-pi) q[35];
cx q[35],q[34];
u3(pi/2,0,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,0,pi) q[35];
cx q[40],q[35];
cx q[35],q[34];
u3(0,0,1.0) q[34];
cx q[35],q[34];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[33],q[34];
cx q[35],q[34];
u3(0,0,1.0) q[34];
cx q[35],q[34];
cx q[33],q[34];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[19];
u3(pi/2,-pi/4,-pi) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,3*pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(2.6011731533192113,pi/2,-pi/2) q[19];
u3(pi/2,0.39324360757248034,0) q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,2.748349046017311) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi/2,-pi/4,0) q[25];
u3(0.4899573262537287,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(0.5404195002705843,-pi,pi/2) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi/2,-3*pi/4,-pi) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(2.60117315331921,pi/2,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(0,3.0301777310573375,-1.45938140426244) q[19];
u3(2.6011731533192095,pi/2,-pi/2) q[25];
u3(0,-pi,-pi/2) q[33];
u3(2.1112158270654806,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi) q[33];
u3(0.5404195002705839,-pi/2,pi/2) q[34];
cx q[40],q[35];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[49],q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
cx q[46],q[47];
u3(pi/2,-pi/2,pi/2) q[47];
cx q[49],q[48];
cx q[40],q[49];
u3(pi/2,pi/2,-pi) q[48];
cx q[47],q[48];
u3(pi/2,-pi/2,pi/2) q[47];
u3(pi,-1.0644596155919128,0.5063367112029837) q[48];
cx q[49],q[40];
cx q[40],q[49];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(1.6158485378468077,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[25],q[33];
u3(0,2.0181966462591507,1.1233960073306433) q[25];
u3(2.6065831162841544,0,pi/2) q[33];
cx q[32],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,1.1392485237494245,-0.43154780304547113) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(0.34851591698135115,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi) q[32];
u3(0.34851591698135337,pi/2,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/2) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4464413322481349,-1.4464413322481353) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(2.601173153319209,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-0.17946678621745127,1.3913295405774448) q[30];
u3(0.5404195002705838,-pi,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-1.2412332398551449,0.32956308693975167) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
u3(2.0277055254564673,0.960262181859906,-0.29941688603693706) q[33];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
u3(1.0912079696470802,-0.9529157057856632,2.8782102439820285) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.5249084652130047,pi/2,-pi/2) q[32];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,-0.540419500270584) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(0,3.0301777310573375,-1.45938140426244) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[34];
u3(1.6158485378468073,pi/2,-pi) q[49];
cx q[48],q[49];
u3(pi,0.06812189301552163,-1.502674433779375) q[48];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[49];
cx q[48],q[49];
u3(1.3258176636680317,pi/2,-pi/2) q[48];
cx q[47],q[48];
u3(pi/2,-pi/2,0) q[47];
u3(0.24497866312686398,0,-pi/2) q[48];
u3(0.9907345784373462,-pi/2,pi/2) q[49];
cx q[48],q[49];
u3(pi,0.06812189301552163,-1.502674433779375) q[48];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[49];
cx q[48],q[49];
u3(0,2.0181966462591507,1.1233960073306433) q[48];
cx q[47],q[48];
u3(pi/2,0,-pi/2) q[47];
cx q[46],q[47];
u3(0,1.3697282268180055,-1.3697282268180053) q[46];
u3(pi/2,0,-pi/2) q[48];
u3(2.6065831162841544,0,pi/2) q[49];
cx q[49],q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
u3(pi,-1.1071487177940904,2.0344439357957027) q[47];
u3(pi/2,-pi/4,-pi) q[48];
u3(2.1112158270654806,pi/2,0) q[49];
cx q[48],q[49];
u3(pi/2,0,3*pi/4) q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
cx q[46],q[47];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[46];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(2.6011731533192113,pi/2,-pi/2) q[19];
u3(pi/2,-pi/4,-pi) q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,3*pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(pi/2,-pi/4,0) q[25];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(2.60117315331921,pi/2,-pi/2) q[19];
u3(pi/2,-3*pi/4,-pi) q[25];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[33];
cx q[25],q[33];
u3(pi/2,0,pi/4) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,3.087617795516449,1.6247711848682407) q[25];
u3(2.615295825165634,1.2268573231323128,0.9889724761603453) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(2.813819594626738,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,-2.601173153319209,-pi) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,-2.377225708824166,-2.3351632715605226) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,-2.377225708824166,-2.3351632715605226) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
u3(pi/2,-pi/2,pi/2) q[47];
cx q[46],q[47];
u3(pi,-0.29755781091216527,2.844034842677628) q[46];
u3(pi/2,0.39324360757248034,0) q[48];
u3(pi/2,pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,2.748349046017311) q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.4899573262537287,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
u3(2.1112158270654806,pi/2,0) q[47];
cx q[46],q[47];
u3(pi,1.1392485237494245,-0.43154780304547113) q[46];
u3(0.5404195002705842,0,pi/2) q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
cx q[46],q[47];
u3(pi/2,-pi/2,pi/2) q[46];
