OPENQASM 2.0;
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi,0,-pi) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[36];
cx q[28],q[36];
u3(pi/2,-pi/2,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,2.1112158270654806,-pi) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi,0,-pi) q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(0,pi/2,0) q[27];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,-1.12523507285157,0.44556125394332646) q[14];
u3(0.5404195002705838,-pi,pi/2) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(pi/2,-pi/2,pi/2) q[21];
u3(0,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.5404195002705843,-pi,pi/2) q[21];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0.39324360757248034,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,2.748349046017311) q[13];
u3(0.5404195002705839,-pi,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,1.9547986714951051,-2.141592653589793) q[20];
cx q[20],q[21];
u3(pi/2,1.0,2.7575903088895846) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0.5404195002705843,pi/2,1.0) q[14];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi,pi/4,1.7853981633974483) q[18];
cx q[19],q[12];
cx q[20],q[13];
cx q[12],q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.5404195002705843,-pi,pi/2) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(0.5404195002705843,-pi,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[27],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[20],q[19];
cx q[27],q[19];
cx q[19],q[12];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[20],q[13];
cx q[12],q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/4,0) q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0.5404195002705843,-pi,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[27],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[20],q[19];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[19];
cx q[27],q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[20],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
cx q[21],q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(0,0.42046310122419905,-1.9912594280190956) q[13];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(1.0303768265243125,-pi/2,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,-1.2558114971704653,1.0000000000000009) q[20];
cx q[20],q[21];
u3(pi/2,-2.141592653589793,-0.3149848296244304) q[20];
u3(0.5404195002705838,-pi,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[20],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
u3(pi/2,-pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,0) q[12];
u3(0.7855853218582157,pi/2,pi/2) q[19];
u3(pi/2,2.3230709278491783,-pi) q[20];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[21];
cx q[20],q[21];
u3(pi/2,0,-0.7522746010542818) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.5786578091331821,0,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi,-0.8686008449178058,0.7021954818770908) q[20];
u3(pi/2,-pi,-3.0965404425378824) q[21];
cx q[20],q[21];
u3(pi,0.06812189301552163,-1.502674433779375) q[20];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[21];
cx q[20],q[21];
u3(0,2.0181966462591507,1.1233960073306433) q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi,2.8188255200954613,-0.32276713349433184) q[13];
u3(2.6065831162841544,0,pi/2) q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.3697282268180055,-1.3697282268180053) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,1.7421835957200988,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-0.1713872689252014) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[13];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(2.1112158270654793,pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,pi/2) q[12];
u3(2.6011731533192113,pi/2,-pi/2) q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(1.117891563062804,pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi) q[12];
u3(0.45290476373209304,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-1.8925468811915387,1.2490457723982544) q[13];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.5404195002705843,-pi,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-1.8925468811915387,1.2490457723982544) q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
u3(1.815774989921761,-pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-pi) q[20];
u3(2.0933956491104144,1.2871119577840595,2.997085630891334) q[21];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(pi/2,-1.2558114971704653,1.0000000000000009) q[20];
cx q[20],q[21];
u3(pi/2,-2.141592653589793,-0.3149848296244304) q[20];
u3(0.5404195002705838,-pi,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-0.5981547753518734,-2.16895110214677) q[27];
u3(2.6011731533192095,0,-pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(2.1112158270654793,pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(2.6011731533192113,pi/2,-pi/2) q[13];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[13],q[20];
u3(1.1138871281333251,-2.1813304717298863,0.2994168860369366) q[21];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,3*pi/4,-3*pi/4) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
cx q[13],q[20];
u3(0,3*pi/4,-3*pi/4) q[13];
u3(2.601173153319209,-pi,-pi/2) q[21];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,2.4065829705916304,-1.40658297059163) q[20];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,1.650518788045252,-1.4910738655445421) q[12];
cx q[13],q[20];
u3(pi/2,-pi,0.540419500270584) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,-pi,-pi) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,0) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,1.0303768265243125,0) q[19];
u3(pi/2,-1.6281455452814981,-pi) q[20];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[21];
cx q[20],q[21];
u3(pi/2,0,0.05734921848660113) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(3.0445333053221186,-pi,-pi/2) q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.314732642493734,-2.826860011096059) q[13];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(1.0303768265243125,-pi/2,0) q[21];
u3(1.5951323087621416,2.571257786052942,-2.103675038014404) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,2.182652092127489,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,2.529736888257201) q[20];
u3(2.6011731533192086,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,pi/4,-3*pi/4) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
