OPENQASM 2.0;
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-3.0843616344686113,1.6280273459160792) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(1.117891563062804,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi) q[15];
u3(0.45290476373209304,pi/2,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,2.866094207478925,-2.8660942074789246) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-pi) q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.5078772876293636,2.078673614424261) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi,2.104862279468337,-1.0367303741214555) q[17];
cx q[19],q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,0.18939186624972315,-2.95220078734007) q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,2.104862279468337,-1.0367303741214555) q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,-1.1071487177940904,2.0344439357957027) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.6496411135204987,0.07884478672560302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,2.104862279468337,-1.0367303741214555) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.47850376686658214,2.049300093661479) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,1.4194240826716165,0) q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[43],q[44];
cx q[42],q[43];
u3(pi,-1.1071487177940904,2.0344439357957027) q[42];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,2.535671228607063,2.1767177517776277) q[16];
u3(0.5404195002705832,-pi,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi,2.104862279468337,-1.0367303741214555) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.814173711832625,0.32741894175716846) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,-0.8814651977875672,0.6893311290073298) q[16];
u3(pi/2,-2.111215827065481,0) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(0,1.1902899496825317,-1.1902899496825317) q[17];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,1.585020710177682,-pi) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
u3(2.0462692613461195,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,3.1273682702070076) q[32];
u3(0.4754729345512232,pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,-1.7560033057313156,-0.18520697893641813) q[16];
u3(0.5404195002705832,-pi,pi/2) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-2.691801141992888,0) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(2.1513816417223044,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,-2.0205878383918012) q[44];
u3(0.5805853149274083,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.6433869209397791,-pi) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-2.691801141992888,0) q[42];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.2732385158827313,0.2249672167672827) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,2.104862279468337,-1.0367303741214555) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi,2.104862279468337,-1.0367303741214555) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.3752739746576972,-2.4797434990857106) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(1.5518133463560144,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,2.03712312916178) q[30];
u3(1.5518133463560146,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(0,-pi,-pi) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,0) q[15];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,-3.0950827279871724,1.6173062523975172) q[32];
u3(0.5404195002705846,0,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(0,3.0301777310573375,-1.45938140426244) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
cx q[17],q[18];
u3(0,1.5041103738723933,-1.5041103738723915) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.3230709278491783,-pi) q[39];
u3(0.992138517661716,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-0.7522746010542818) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi/2) q[32];
u3(1.0303768265243118,-pi/2,-pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-2.0344439357957027,1.1071487177940904) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0.5786578091331821,0,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-pi/2,0) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(0.979396547061171,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(0,2.8632929945846826,0.27829965900511144) q[32];
u3(pi/2,-0.5913997797337265,0) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(2.1513816417223044,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi,-2.0205878383918012) q[42];
u3(0.5805853149274083,pi/2,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,3*pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,3.0991265298783572,0) q[39];
u3(1.8387085406152064,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0.042466123711436765) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654833,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,pi/2) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,2.7117773436457195,-2.7117773436457195) q[16];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi,pi/2,-pi/2) q[17];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,1.5282299345617467,-pi) q[17];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,3.0301777310573375,-1.45938140426244) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,3.0301777310573375,-1.45938140426244) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(1.6592636650673465,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-3.099026261356646) q[17];
u3(0.08846733827244886,-pi/2,pi/2) q[18];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/2) q[32];
u3(2.60117315331921,pi/2,-pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[25],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
u3(0.6371332189518313,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(2.504459434637961,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0.26791221382030994,0,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
