OPENQASM 2.0;
u3(2.601173153319209,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(2.096991443682695,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[22];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.6357428925142585,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-0.0649465657193602) q[20];
u3(pi/2,0,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.615397536701994,0,-pi/2) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi,0.5404195002705854) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/4) q[21];
cx q[20],q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
u3(0.4899573262537284,-pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,0.11065722117389498,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-1.6814535479687915) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,pi/2,-pi/2) q[23];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi) q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.948335290234401,-pi/2,pi/2) q[26];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[20];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0,-pi,-pi) q[30];
u3(2.651635327336065,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,2.1112158270654806,-pi) q[23];
u3(1.0820981262957832,-pi/2,-pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.327348687291596,-0.7565523604966988) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,1.0303768265243125,0) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[19],q[20];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(0.1831505197838473,-1.3453615483344261,1.2654605707765123) q[23];
u3(0.4899573262537286,-pi/2,-pi/2) q[28];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.1138871281333254,0.29941688603693706,-2.1813304717298885) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.0303768265243127,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[21];
u3(1.584443495563267,pi/2,-pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[22];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[20],q[21];
u3(1.9225119839485008,2.483481868027611,0.41921425195801554) q[22];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(2.6011731533192086,pi/2,-pi/2) q[27];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[20],q[21];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi,0,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.896613990462929,pi/2,pi/2) q[27];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809436) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(0.48995732625372856,-pi/2,-pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.1138871281333265,2.842175767552856,-0.9602621818599051) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(1.843303613245171,pi/2,pi/2) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(1.2982890403446223,-pi/2,-pi/2) q[27];
u3(0.7446957848678192,2.432764612131633,2.432764612131633) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
cx q[27],q[19];
