OPENQASM 2.0;
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[33];
u3(2.1112158270654806,0,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
u3(0.5404195002705839,-pi,pi/2) q[33];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.1138871281333231,-2.181330471729889,0.2994168860369397) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,-pi,0.540419500270584) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[32];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.0277055254564678,-2.842175767552855,2.181330471729888) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[32];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(1.113887128133326,-2.1813304717298907,0.29941688603693883) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
u3(pi/2,1.0303768265243125,0) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[32];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,1.4814381944770503,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,1.6601544591127446) q[32];
u3(1.1138871281333262,-2.18133047172989,0.29941688603693795) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0.48995732625372834,-pi/2,-pi/2) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(2.5933794227780584,-2.981463759750751,-1.3837640477520403) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(3.0445333053221186,-pi,-pi/2) q[33];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(2.0277055254564678,0.960262181859906,-0.29941688603693706) q[45];
cx q[39],q[45];
u3(pi/2,0,-1.2199747038813307) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/4,-1.2213294114226194) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0.7336768636259778,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.9019663402429732,1.589093228719097) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.6516353273360647,pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,0.5180504613111445,1.052745865483752) q[32];
u3(pi/2,1.0303768265243125,0) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,3.0991265298783572,0) q[32];
u3(1.843303613245171,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0.042466123711436765) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0.9781936277228844,-pi) q[32];
u3(2.3791280408857904,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,0.5926026990720135) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-1.6375652210478513,3.074823759336838) q[19];
u3(2.601173153319209,0,-pi/2) q[25];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-1.7741848280155557,1.3674078255742375) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,pi/4,-pi/4) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,0.10809491900991652,-3.033497734579877) q[19];
cx q[31],q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(1.0820981262957832,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.161563937745397,0.4092323890494991) q[25];
u3(0.5404195002705846,-pi,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[31],q[32];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[31],q[32];
u3(0,-3.0978358791204608,-1.6145531012642291) q[31];
cx q[33],q[32];
u3(1.1509573740813714,0.27113758732859994,-2.1693241005903148) q[32];
cx q[31],q[32];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[32];
cx q[31],q[32];
u3(1.0303768265243138,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(2.601173153319209,1.4686726451487022,-pi/2) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0.5404195002705839,-pi,pi/2) q[33];
