OPENQASM 2.0;
cx q[32],q[33];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(0,2.677945044588987,-1.1071487177940909) q[31];
u3(2.601173153319209,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,0.2665752420463572,1.8373715688412542) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,1.6496411135204987,0.07884478672560302) q[32];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-2.691801141992888,0) q[19];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[44],q[45];
u3(0.6371332189518313,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-1.9202632421671737,-pi/2) q[43];
u3(2.504459434637961,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[31],q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1513816417223044,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-2.0205878383918012) q[19];
u3(0.5805853149274083,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,1.1392485237494245,-0.43154780304547113) q[31];
u3(0.5404195002705842,0,pi/2) q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.468354320983886,-0.5441034982743083,0.7466452159926202) q[18];
cx q[17],q[18];
u3(1.239059651884895,-pi/2,pi/2) q[17];
u3(1.7826005787671255,0.5010198925700089,2.775058120141006) q[18];
cx q[17],q[18];
u3(0.06432529675723177,0,pi/2) q[17];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[18];
cx q[17],q[18];
u3(2.5769107024539846,0.7976796452996084,0.4321663932448203) q[17];
u3(2.1228175825213706,2.5029031356979496,0.20589451023824523) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0,-pi,-pi) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,1.0303768265243125,0) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,-1.2942136796503396,0.2765826471445574) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(pi/2,1.4814381944770503,0) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi,1.6601544591127446) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.1392485237494245,-0.43154780304547113) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(0.5404195002705854,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(0,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.2768389086139766,-0.7060425818190805) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[31],q[32];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.1138871281333251,-2.1813304717298863,0.2994168860369366) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[39];
u3(1.4876033043693533,3.091540467321906,-1.0282931942991054) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,0) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(1.3612945638985858,1.0169095349678905,0.12792157459084352) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,pi/2,-pi/2) q[25];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/4,0) q[39];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,pi/2,-pi/2) q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(0,-pi,-pi) q[32];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,pi/2,-pi/2) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(0,pi/2,0) q[32];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,2.6520856098033008,-2.6520856098033) q[25];
cx q[33],q[32];
u3(2.896613990462929,pi/2,-pi/2) q[33];
u3(pi/2,0.39324360757248034,0) q[39];
u3(0.48995732625372834,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.748349046017311) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.5404195002705839,-pi,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.66785567506257,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4926974632347045,-1.4926974632347045) q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[45];
cx q[39],q[45];
u3(0,1.8925468811915396,2.819842099193151) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4926974632347045,-1.4926974632347045) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(1.113887128133326,2.842175767552855,-0.9602621818599042) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/4) q[32];
u3(1.3258176636680323,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,1.8116225343912555,-0.24082620759636075) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.221329411422619) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4271510791749549,-1.427151079174955) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.4310603155035704,1.9608061629148876) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(0,1.8925468811915396,2.819842099193151) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-2.320522501966231) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
u3(pi/2,1.4814381944770503,0) q[39];
u3(1.1138871281333251,0.29941688603693617,-2.181330471729888) q[45];
cx q[39],q[45];
u3(pi/2,-pi,1.6601544591127446) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,-pi/4,0) q[39];
u3(1.1138871281333262,-2.18133047172989,0.29941688603693795) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[31],q[32];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,1.7179847236450119,-1.4236079299447806) q[25];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi,-1.8925468811915391,1.2490457723982544) q[33];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-1.1071487177940904,2.0344439357957027) q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[25];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/4,-pi) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-1.1071487177940904,2.0344439357957027) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,pi/2) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,3*pi/4,-3*pi/4) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(0.4899573262537284,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0,3*pi/4,-3*pi/4) q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0,3*pi/4,-3*pi/4) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0,3*pi/4,-3*pi/4) q[25];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0,3*pi/4,-3*pi/4) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
