OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[14];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-2.787346210463361,0.3542464431264323) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.10809491900991652,-3.033497734579877) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(0,1.4464413322481349,-1.4464413322481353) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,pi/4,-3*pi/4) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,-1.708804768747144,1.4327878848426492) q[20];
cx q[19],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,1.557149158026526,-pi) q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-1.2239709356140622,1.2239709356140622) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,-3.1279454848214234) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.6539375586833378,1.4876550949064553) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
u3(0,1.9677515741169982,-1.9677515741169977) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[19],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi,0.24497866312686423,-2.896613990462929) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-1.2239709356140622,1.2239709356140622) q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,0) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(0,1.4709771297679453,-1.470977129767945) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi,-pi,0) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi/2,-1.6567356675978004,0) q[19];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,-3.0556533127868892) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi,-1.4965462636623177,1.6450463899274759) q[19];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi,-1.2457482336882393,1.8958444199015538) q[20];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,-pi/2) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(1.028269737545392,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-0.2400957388531788,-1.7249527248451715) q[19];
u3(2.5990660643402888,-pi/2,-pi/2) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,-3.0556533127868892) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[14];
u3(pi,0,-pi) q[13];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[14];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.10809491900991652,-3.033497734579877) q[13];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(0,-2.071883495195422,2.071883495195422) q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(0,pi/2,0) q[13];
u3(2.6011731533192095,0,-pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[22],q[21];
cx q[14],q[21];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi/2,1.8164863436060177,0) q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(0,2.079694828041232,-0.5088985012463354) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.3258176636680323,-1.3258176636680323) q[14];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,-1.2942136796503396,0.2765826471445574) q[13];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[21],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,1.6433869209397791,-pi) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(1.7756982727306,pi/2,pi/2) q[22];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0.27094890783992076,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,1.2998474189549736) q[21];
cx q[21],q[20];
u3(2.93669070765409,-pi,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(1.6845554807718257,-pi/2,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,1.5621724288554422,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.008623897939453506) q[21];
cx q[21],q[20];
u3(3.0278334996128637,0,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(1.117891563062804,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-3.118206693737708,-1.6200009610876942) q[14];
u3(0.45290476373209304,pi/2,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(1.7756982727306,pi/2,pi/2) q[22];
u3(pi/2,-1.863338024043287,0) q[28];
u3(0.20855036819676762,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,-pi,0.2925416972483905) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,0.27094890783992076,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,1.2998474189549736) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(2.93669070765409,-pi,-pi/2) q[22];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-0.07259059414488211) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,1.5621724288554422,0) q[21];
u3(1.6845554807718257,-pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,0.008623897939453506) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(3.0278334996128637,0,pi/2) q[22];
u3(0,1.9981407468776666,-1.9981407468776666) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
