OPENQASM 2.0;
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.4382447944982228,1.7033478590915703) q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(2.5875259845508385,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,0.6435011087932843,-2.498091544796509) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
u3(1.66785567506257,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-2.6116898638408665,-pi) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,1.3697282268180055,-1.3697282268180053) q[28];
u3(pi/2,pi/2,-pi) q[30];
u3(pi,0,-pi) q[32];
cx q[32],q[31];
u3(0.09705934826767473,-pi,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(pi/2,0.540419500270588,-pi) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.60117315331921,pi/2,-pi/2) q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-0.10531245007387957,-pi) q[30];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(3.0396724194875606,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0.5163038340377462,-1.9817877107587627) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
u3(pi/2,0.1019202341022325,0) q[31];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[44],q[45];
u3(0.5404195002705843,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi,1.6801924123056455,-1.4614002412841474) q[43];
u3(2.601173153319209,pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-0.13018044870894485,3.0114122048808483) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.6373928477164279,-0.9334034790784678) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.2942136796503396,0.2765826471445574) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,3.087617795516449,1.6247711848682407) q[44];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,3.0924252375413896,1.6199637428433) q[28];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-1.4464413322481353,1.6951513213416582) q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(0,-0.16421335620326616,-1.4065829705916304) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,2.601173153319209,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(0.5404195002705839,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(0,-2.173195945063372,-2.5391930353213175) q[28];
u3(pi/2,0.540419500270584,-pi) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi,pi/4,-pi/4) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0,3.087617795516449,1.6247711848682407) q[44];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.34851591698135115,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-1.5036005673693955,-0.05297137604271507) q[28];
u3(0.34851591698135337,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-1.6539375586833378,1.4876550949064553) q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.0462692613461195,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-0.014224383382785533) q[28];
u3(0.4754729345512232,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4464413322481349,-1.4464413322481353) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(0.5404195002705845,pi/2,pi/2) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-1.3258176636680323,1.8157749899217608) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-0.13018044870894485,3.0114122048808483) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(0,3.087617795516449,1.6247711848682407) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.14537933785035673,-1.425416988944539) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-2.601173153319209,-pi) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-1.2815384346172616,-2.852334761412158) q[29];
u3(2.601173153319209,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[46],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.6373928477164279,-0.9334034790784678) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
